製品,製品単位,部品,必要量,部品単位,行
3/048BA,K,1/11701,1.02,K,2
3/087GA,K,1/16761,1,K,2
3/088BS,K,1/17851,1.01,K,2
3/103LA,K,1/13241,1.02,K,2
3/111AA,K,1/15791,1.01,K,2
3/111RA,K,1/15791,1.02,K,2
3/119HA,K,1/13581,1.01,K,2
3/121KA,K,1/12451,1.01,K,2
3/124WA,K,1/15381,1.01,K,2
3/128HA,K,1/15921,1.02,K,2
3/131CA,K,1/15371,1.02,K,2
3/154VA,K,1/15051,1.02,K,2
3/168AA,K,1/85141,1.02,K,2
3/182HA,K,1/16711,1.01,K,2
3/182KS,K,1/16801,1.02,K,2
3/182LA,K,1/16801,1.02,K,2
3/187US,K,1/60011,1.02,K,2
3/189FS,K,1/18001,1.02,K,2
3/202DA,K,1/70041,1.02,K,2
3/205CA,K,1/20341,1.02,K,2
3/256JA,K,1/70001,0.38,K,2
3/256JA,K,1/16771,0.63,K,3
3/256MA,K,1/70041,0.42,K,2
3/256MA,K,1/16721,0.65,K,3
3/256NA,K,1/70051,0.42,K,2
3/256NA,K,1/16791,0.65,K,3
3/257AA,K,1/70051,0.43,K,2
3/257AA,K,1/16801,0.65,K,3
3/264HA,K,1/12831,0.27,K,2
3/264HA,K,1/17891,0.8,K,3
3/270JA,K,1/70011,0.27,K,2
3/270JA,K,1/17851,0.8,K,3
3/270MA,K,1/70061,0.27,K,2
3/270MA,K,1/17901,0.8,K,3
3/272AA,K,1/12391,0.25,K,2
3/272AA,K,1/17851,0.82,K,3
3/278JA,K,1/12271,0.27,K,2
3/278JA,K,1/17891,0.8,K,3
3/291AA,K,1/17731,0.51,K,2
3/291AA,K,1/17851,0.56,K,3
3/292AA,K,3/291AA,1,K,2
3/353MA,K,1/13261,0.61,K,2
3/353MA,K,1/12241,0.47,K,3
3/353UA,K,1/13431,0.58,K,2
3/353UA,K,1/12241,0.44,K,3
3/353VA,K,1/13261,0.61,K,2
3/353VA,K,1/12261,0.47,K,3
3/362AA,K,1/12991,0.66,K,2
3/362AA,K,1/23251,0.42,K,3
3/371WA,K,1/15051,1.02,K,2
3/401UA,K,1/12271,0.35,K,2
3/401UA,K,1/70011,0.66,K,3
3/430FA,K,1/13251,0.49,K,2
3/430FA,K,1/25871,0.61,K,3
3/430GA,K,1/13241,0.49,K,2
3/430GA,K,1/25871,0.61,K,3
3/430HA,K,1/13241,0.49,K,2
3/430HA,K,1/85141,0.61,K,3
3/432FA,K,1/13241,0.32,K,2
3/432FA,K,1/25421,0.78,K,3
3/432GA,K,1/13241,0.32,K,2
3/432GA,K,1/85151,0.78,K,3
3/440MA,K,1/12271,0.37,K,2
3/440MA,K,1/20341,0.65,K,3
3/441TA,K,1/12271,0.36,K,2
3/441TA,K,1/23961,0.66,K,3
3/464AA,K,1/11151,0.34,K,2
3/464AA,K,1/85141,0.76,K,3
3/465AA,K,1/11491,0.42,K,2
3/465AA,K,1/23251,0.68,K,3
3/507DA,K,3/B2113,1.01,K,2
3/507JA,K,3/B2093,1.02,K,2
3/550CS,K,1/12391,0.42,K,2
3/550CS,K,1/16801,0.65,K,3
3/558CA,K,1/12391,0.29,K,2
3/558CA,K,1/17731,0.78,K,3
3/567CS,K,3/088BS,1,K,2
3/578NA,K,3/087GA,1,K,2
3/581AA,K,1/11151,0.33,K,2
3/581AA,K,1/16711,0.74,K,3
3/582JA,K,3/124WA,0.67,K,2
3/582JA,K,3/202DA,0.34,K,3
3/A0165,K,3/128HA,1.02,K,2
3/A0221,K,1/605BB,1.02,K,2
3/A0241,K,1/605BB,1.03,K,2
3/A0341,K,1/606CC,1.02,K,2
3/A0361,K,1/606CC,1.03,K,2
3/A0421,K,1/848UU,1.03,K,2
3/A1161,K,1/046CC,1.03,K,2
3/A1385,K,1/013BA,0.52,K,2
3/A1385,K,1/848BB,0.52,K,3
3/A2166,K,3/119HA,1.02,K,2
3/A2684,K,3/189FS,0.91,K,2
3/A2684,K,1/29281,0.12,K,3
3/A2721,K,3/189FS,1.02,K,2
3/A2791,K,3/205CA,1.03,K,2
3/A2814,K,3/205CA,1.03,K,2
3/A2831,K,3/205CA,1.03,K,2
3/A3181,K,1/134AA,1.02,K,2
3/A3271,K,3/154VA,1.02,K,2
3/A3774,K,1/001AA,1.03,K,2
3/A3866,K,1/012AA,0.32,K,2
3/A3866,K,3/187US,0.72,K,3
3/A4264,K,1/001AA,1.02,K,2
3/A4351,K,3/111AA,1.03,K,2
3/A4487,K,1/635KK,1.02,K,2
3/A4497,K,1/635KK,1.02,K,2
3/A4507,K,1/635KK,1.02,K,2
3/A4517,K,1/635KK,1.02,K,2
3/A5504,K,3/187US,1.02,K,2
3/A5996,K,3/187US,1.02,K,2
3/A8861,K,1/011AA,1.03,K,2
3/A9114,K,1/011AA,1.03,K,2
3/A9424,K,3/182KS,1.03,K,2
3/A9714,K,3/182HA,1.02,K,2
3/A9804,K,3/182LA,1.02,K,2
3/B0032,K,1/29141,1.02,K,2
3/B0152,K,1/29101,1.02,K,2
3/B1375,K,1/82081,1.02,K,2
3/B1705,K,1/85181,1.02,K,2
3/B1735,K,1/25312,1.02,K,2
3/B2093,K,1/13241,1.02,K,2
3/B2113,K,1/13251,1.02,K,2
3/B2548,K,1/25511,0.76,K,2
3/B2548,K,3/B0152,0.26,K,3
3/B3007,K,1/24001,1.02,K,2
3/B3017,K,1/24001,1.02,K,2
3/B3534,K,1/25241,1.02,K,2
3/B4257,K,1/38831,0.42,K,2
3/B4257,K,1/87151,0.62,K,3
3/B4316,K,1/10181,0.3,K,2
3/B4316,K,1/85141,0.74,K,3
3/B4966,K,1/11501,1.02,K,2
3/B5307,K,1/11151,1.02,K,2
3/B5317,K,1/11151,1.02,K,2
3/B5367,K,1/11151,1.02,K,2
3/B5377,K,1/11151,1.02,K,2
3/B5687,K,1/10081,0.28,K,2
3/B5687,K,1/85131,0.75,K,3
3/B5697,K,1/10081,0.28,K,2
3/B5697,K,1/85131,0.75,K,3
3/B6097,K,1/11701,0.35,K,2
3/B6097,K,1/85181,0.69,K,3
3/B6117,K,1/11701,0.5,K,2
3/B6117,K,1/85131,0.54,K,3
3/B6626,K,1/13811,1.02,K,2
3/B6636,K,1/13811,1.02,K,2
3/B7085,K,1/13031,0.21,K,2
3/B7085,K,1/25511,0.81,K,3
3/B7527,K,1/11161,0.34,K,2
3/B7527,K,1/25431,0.68,K,3
3/B7787,K,1/10301,0.37,K,2
3/B7787,K,1/25201,0.66,K,3
3/B7797,K,1/10301,0.37,K,2
3/B7797,K,1/25201,0.66,K,3
3/B7927,K,1/10291,0.29,K,2
3/B7927,K,1/85141,0.74,K,3
3/B7937,K,1/10291,0.29,K,2
3/B7937,K,1/85141,0.74,K,3
3/B8127,K,1/10291,0.39,K,2
3/B8127,K,1/23251,0.63,K,3
3/B8137,K,1/10291,0.39,K,2
3/B8137,K,1/23251,0.63,K,3
3/B8147,K,1/10291,0.39,K,2
3/B8147,K,1/23251,0.63,K,3
3/B8157,K,1/10291,0.39,K,2
3/B8157,K,1/23251,0.63,K,3
3/B8167,K,1/10291,0.3,K,2
3/B8167,K,1/23231,0.73,K,3
3/B8177,K,1/10291,0.3,K,2
3/B8177,K,1/23231,0.73,K,3
3/B8227,K,1/10291,0.38,K,2
3/B8227,K,1/85131,0.66,K,3
3/B8237,K,1/10291,0.38,K,2
3/B8237,K,1/85131,0.66,K,3
3/B8267,K,1/10291,0.37,K,2
3/B8267,K,1/85131,0.67,K,3
3/B8277,K,1/10291,0.37,K,2
3/B8277,K,1/85131,0.67,K,3
3/B8347,K,1/10731,0.34,K,2
3/B8347,K,1/25431,0.68,K,3
3/B8357,K,1/10731,0.34,K,2
3/B8357,K,1/25431,0.68,K,3
3/B8757,K,1/10291,0.29,K,2
3/B8757,K,1/85141,0.74,K,3
3/B8887,K,1/10291,0.29,K,2
3/B8887,K,1/25871,0.74,K,3
3/B8897,K,1/10291,0.29,K,2
3/B8897,K,1/25871,0.74,K,3
3/B8947,K,1/10291,0.22,K,2
3/B8947,K,1/25732,0.82,K,3
3/B8957,K,1/10291,0.22,K,2
3/B8957,K,1/25732,0.82,K,3
3/B9707,K,1/11151,0.34,K,2
3/B9707,K,1/85181,0.69,K,3
3/B9717,K,1/11151,0.34,K,2
3/B9717,K,1/85181,0.69,K,3
3/B9727,K,1/11151,0.34,K,2
3/B9727,K,1/25312,0.68,K,3
3/B9737,K,1/11151,0.34,K,2
3/B9737,K,1/25312,0.68,K,3
3/B9847,K,1/11151,0.35,K,2
3/B9847,K,1/25312,0.69,K,3
3/B9857,K,1/11151,0.35,K,2
3/B9857,K,1/25312,0.69,K,3
3/B9867,K,1/11151,0.34,K,2
3/B9867,K,1/85181,0.69,K,3
3/B9877,K,1/11151,0.34,K,2
3/B9877,K,1/85181,0.69,K,3
3/C0947,K,1/52621,1.03,K,2
3/C1676,K,1/53461,1.03,K,2
3/C3296,K,1/50110,1.03,K,2
3/D0056,K,1/13811,0.53,K,2
3/D0056,K,1/25312,0.49,K,3
3/D0087,K,1/13811,1.02,K,2
3/D0097,K,1/13811,1.03,K,2
3/D0455,K,1/25871,1.02,K,2
3/D0655,K,1/85141,1.02,K,2
3/D0897,K,1/12531,1.02,K,2
3/D1588,K,3/N1246,1.02,K,2
3/D1598,K,3/N1256,1.02,K,2
3/D1608,K,3/N1307,1.02,K,2
3/D1618,K,3/N1317,1.02,K,2
3/D1708,K,3/N0803,1.03,K,2
3/D1718,K,3/N0813,1.03,K,2
3/D1844,K,1/24031,1.03,K,2
3/D2327,K,1/13901,1.02,K,2
3/D2337,K,1/13901,1.02,K,2
3/D2357,K,1/13901,1.02,K,2
3/D2606,K,1/25511,0.79,K,2
3/D2606,K,1/24031,0.24,K,3
3/D3294,K,1/15921,1.02,K,2
3/D3833,K,1/24061,1.03,K,2
3/D3896,K,1/24100,1.02,K,2
3/D3907,K,1/24100,1.02,K,2
3/D3917,K,1/24100,1.02,K,2
3/D4867,K,1/13081,1.02,K,2
3/D4877,K,1/13081,1.02,K,2
3/D5107,K,1/13031,1.02,K,2
3/D5117,K,1/13031,1.02,K,2
3/D5527,K,1/10561,0.36,K,2
3/D5527,K,1/87131,0.67,K,3
3/D5537,K,1/10561,0.36,K,2
3/D5537,K,1/87131,0.67,K,3
3/D9506,K,1/672AA,1.03,K,2
3/D9526,K,1/672BB,1.03,K,2
3/D9546,K,1/672CC,1.03,K,2
3/D9566,K,1/672DD,1.03,K,2
3/D9586,K,1/672EE,1.03,K,2
3/D9606,K,1/672FF,1.03,K,2
3/D9626,K,1/672GG,1.03,K,2
3/D9646,K,1/672HH,1.03,K,2
3/D9666,K,1/672II,1.03,K,2
3/D9686,K,1/672JJ,1.03,K,2
3/D9706,K,1/673AA,1.03,K,2
3/E1725,K,3/270MA,1.02,K,2
3/E1805,K,3/270JA,1.02,K,2
3/E1814,K,3/270JA,1.02,K,2
3/E2665,K,3/558CA,1.02,K,2
3/E4201,K,3/272AA,1.03,K,2
3/E4314,K,3/558CA,1.02,K,2
3/E4368,K,3/S2882,1.03,K,2
3/E4401,K,3/353VA,1.02,K,2
3/E4468,K,3/S2842,1.03,K,2
3/E4478,K,3/S2842,0.97,K,2
3/E4478,K,1/29281,0.07,K,3
3/E5064,K,3/558CA,1.03,K,2
3/E5256,K,3/550CS,1.02,K,2
3/E5266,K,3/257AA,1.02,K,2
3/E6917,K,3/362AA,1.02,K,2
3/E7146,K,3/256NA,1.02,K,2
3/E7206,K,3/256MA,1.02,K,2
3/E7264,K,3/256JA,1.02,K,2
3/E7384,K,3/256NA,1.02,K,2
3/E7414,K,3/567CS,1.02,K,2
3/E8034,K,3/578NA,1.02,K,2
3/F1408,K,3/R1409,0.85,K,2
3/F1408,K,1/25732,0.18,K,3
3/F1468,K,3/R1469,0.85,K,2
3/F1468,K,1/87191,0.19,K,3
3/F2017,K,1/11691,0.23,K,2
3/F2017,K,1/25871,0.37,K,3
3/F2017,K,1/12991,0.43,K,4
3/F2246,K,3/103LA,0.32,K,2
3/F2246,K,3/111RA,0.61,K,3
3/F2246,K,1/11691,0.17,K,4
3/G1117,K,1/11701,0.42,K,2
3/G1117,K,3/168AA,0.62,K,3
3/G1936,K,3/121KA,0.36,K,2
3/G1936,K,1/87201,0.68,K,3
3/G2615,K,3/048BA,0.33,K,2
3/G2615,K,1/25732,0.7,K,3
3/G3107,K,1/964BS,0.43,K,2
3/G3107,K,1/82081,0.61,K,3
3/G3117,K,1/964AA,0.43,K,2
3/G3117,K,1/82081,0.61,K,3
3/G3934,K,3/507DA,0.35,K,2
3/G3934,K,1/25312,0.68,K,3
3/G3954,K,3/507DA,0.51,K,2
3/G3954,K,1/25312,0.51,K,3
3/G4024,K,3/507JA,0.36,K,2
3/G4024,K,1/25312,0.67,K,3
3/G4044,K,3/507JA,0.36,K,2
3/G4044,K,1/85181,0.67,K,3
3/G4064,K,3/507JA,0.43,K,2
3/G4064,K,1/25101,0.61,K,3
3/G4888,K,3/182HA,0.46,K,2
3/G4888,K,3/B0032,0.57,K,3
3/H1137,K,1/13901,0.45,K,2
3/H1137,K,1/44471,0.58,K,3
3/H3504,K,1/25421,0.55,K,2
3/H3504,K,1/56021,0.48,K,3
3/H3544,K,1/25421,0.55,K,2
3/H3544,K,1/55021,0.48,K,3
3/H5815,K,1/25511,0.47,K,2
3/H5815,K,1/48051,0.56,K,3
3/H5835,K,1/25511,0.48,K,2
3/H5835,K,1/37151,0.56,K,3
3/J1024,K,3/401UA,0.52,K,2
3/J1024,K,3/440MA,0.51,K,3
3/J1184,K,3/401UA,0.53,K,2
3/J1184,K,3/441TA,0.5,K,3
3/J3685,K,3/464AA,0.66,K,2
3/J3685,K,1/85181,0.38,K,3
3/J3706,K,3/465AA,0.74,K,2
3/J3706,K,1/85131,0.3,K,3
3/J3755,K,3/430FA,1.1,K,2
3/J3935,K,3/430GA,1.1,K,2
3/J3955,K,3/430HA,1.03,K,2
3/J6484,K,3/432FA,0.73,K,2
3/J6484,K,1/37542,0.37,K,3
3/J6524,K,3/432GA,0.74,K,2
3/J6524,K,1/85151,0.3,K,3
3/L3209,K,1/848VV,1.02,K,2
3/N0803,K,1/25871,0.48,K,2
3/N0803,K,3/B3007,0.54,K,3
3/N0813,K,1/25871,0.48,K,2
3/N0813,K,3/B3017,0.54,K,3
3/N1246,K,1/10551,0.22,K,2
3/N1246,K,1/24100,0.82,K,3
3/N1256,K,1/10551,0.22,K,2
3/N1256,K,1/24100,0.82,K,3
3/N1307,K,1/10061,0.23,K,2
3/N1307,K,1/24001,0.81,K,3
3/N1317,K,1/10061,0.23,K,2
3/N1317,K,1/24001,0.81,K,3
3/R1409,K,1/600SA,0.36,K,2
3/R1409,K,1/25732,0.74,K,3
3/R1469,K,1/600SA,0.37,K,2
3/R1469,K,1/87191,0.73,K,3
3/S2842,K,3/353MA,1.01,K,2
3/S2882,K,3/353UA,1.01,K,2
3/W1385,K,3/581AA,1.02,K,2
3/W1395,K,3/581AA,1.02,K,2
3/W1425,K,3/581AA,1.02,K,2
3/W1435,K,3/581AA,1.02,K,2
3/W1921,K,3/558CA,1.03,K,2
3/W2487,K,1/10151,0.3,K,2
3/W2487,K,1/25871,0.72,K,3
3/W2497,K,1/10151,0.3,K,2
3/W2497,K,1/25871,0.72,K,3
3/W2834,K,3/278JA,1.02,K,2
3/W2844,K,3/264HA,1.02,K,2
3/Y5161,K,1/82081,0.43,K,2
3/Y5161,K,1/964AA,0.57,K,3
3/Y5171,K,3/Y5161,1,K,2
3/Y5181,K,1/82081,0.43,K,2
3/Y5181,K,1/964BS,0.57,K,3
3/Y5191,K,3/Y5181,1,K,2
