コード,名称,フリガナ,単位,入数,規格・型番,色,サイズ,数量小数桁,単価小数桁,在庫管理,課税区分,発注ロット,リードタイム,在庫適正数,在庫評価方法,主たる仕入先,標準品質,主たる倉庫,倉庫名,発注連動,分類１,分類１名,分類２,分類２名,分類３,分類３名,分類４,分類４名,分類５,数単位,メモ欄,税抜上代,税抜売上単価１,税抜売上単価２,税抜売上単価３,税抜売上単価４,税抜売上原価,税抜仕入単価,税抜標準原価,税込上代,税込売上単価１,税込売上単価２,税込売上単価３,税込売上単価４,税込売上原価,税込仕入単価,税込標準原価,参照表示,更新日
N/B6636,撚糸賃:B6636:ﾄﾘｸｼｵﾝ(SDU)120TSD108/24:/2<S800>WS : :,0>WS : :,K,0,800,,216,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,460,383,328.6,287.5,255.6,230,230,230,,,,,,,,,表示する,
N/B7085,撚糸賃:B7085:Z10F<110T>SD100/24(B27):TAC(ES)<220T>BR200/34/2 :<S600>WS :,)<220T>BR200/34/2 :<S600>WS :,K,0,600,,505,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,360,300,257.1,225,200,180,180,180,,,,,,,,,表示する,
N/B7527,撚糸賃:B7527:ｽｰﾊﾟｰZ10F56TSD50/12 B07:TAC110TBR100/40 JCUPS(50):<S1200>WM :,TBR100/40 JCUPS(50):<S1200>WM :,K,0,1200,,144,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/B7787,撚糸賃:B7787:OHS.2F<33T>SD30/12 :TAC<61T>BR55/15 :<Z1200>WMｼｮｰﾄﾊﾟｰﾝ8KRPM :,55/15 :<Z1200>WMｼｮｰﾄﾊﾟｰﾝ8KRPM :,K,0,1200,,85,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,700,583,500,437.5,388.9,350,350,350,,,,,,,,,表示する,
N/B7797,撚糸賃:B7797:OHS.2F<33T>SD30/12 :TAC<61T>BR55/15 :<S1200>WMｼｮｰﾄﾊﾟｰﾝ8KRPM :,55/15 :<S1200>WMｼｮｰﾄﾊﾟｰﾝ8KRPM :,K,0,1200,,85,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,700,583,500,437.5,388.9,350,350,350,,,,,,,,,表示する,
N/B7927,撚糸賃:B7927:Z10F<33T>SD30/12(B07) :TAC(ES)<84T>BR75/20 :<Z1200>WMｼｮｰﾄﾊﾟｰﾝ :,<84T>BR75/20 :<Z1200>WMｼｮｰﾄﾊﾟｰﾝ :,K,0,1200,,105,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,668,557,477.1,417.5,371.1,334,334,334,,,,,,,,,表示する,
N/B7937,撚糸賃:B7937:Z10F<33T>SD30/12(B07) :TAC(ES)<84T>BR75/20 :<S1200>WMｼｮｰﾄﾊﾟｰﾝ :,<84T>BR75/20 :<S1200>WMｼｮｰﾄﾊﾟｰﾝ :,K,0,1200,,105,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,668,557,477.1,417.5,371.1,334,334,334,,,,,,,,,表示する,
N/B7967,撚糸賃:B7967:OHS.2F33TSD30/12ﾏﾙﾀﾞﾝﾒﾝ:RF<84T>BR75/30(ｲｰｸﾞﾚｯﾄ) :<Z1200>WM :,>BR75/30(ｲｰｸﾞﾚｯﾄ) :<Z1200>WM :,K,0,1200,,105,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,700,583,500,437.5,388.9,350,350,350,,,,,,,,,表示する,
N/B7977,撚糸賃:B7977:OHS.2F33TSD30/12ﾏﾙﾀﾞﾝﾒﾝ:RF<84T>BR75/30(ｲｰｸﾞﾚｯﾄ) :<S1200>WM :,>BR75/30(ｲｰｸﾞﾚｯﾄ) :<S1200>WM :,K,0,1200,,105,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,700,583,500,437.5,388.9,350,350,350,,,,,,,,,表示する,
N/B8097,撚糸賃:B8097:Z10F<33T>SD30/12(B07) :TAC<110T>BR100/26 <S1200>:WMｼｮｰﾄﾊﾟｰﾝ 8KRPM :,T>BR100/26 <S1200>:WMｼｮｰﾄﾊﾟｰﾝ 8KRPM :,K,0,1200,,130,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,640,533,457.1,400,355.6,320,320,320,,,,,,,,,表示する,
N/B8127,撚糸賃:B8127:Z10F<33T>SD30/12(B07) :BB.F<56T>BR50/30 :<Z1200>WMｼｮｰﾄﾊﾟｰﾝ :,T>BR50/30 :<Z1200>WMｼｮｰﾄﾊﾟｰﾝ :,K,0,1200,,80,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,1000,833,714.3,625,555.6,500,500,500,,,,,,,,,表示する,
N/B8137,撚糸賃:B8137:Z10F<33T>SD30/12(B07) :BB.F<56T>BR50/30 :<S1200>WMｼｮｰﾄﾊﾟｰﾝ :,T>BR50/30 :<S1200>WMｼｮｰﾄﾊﾟｰﾝ :,K,0,1200,,80,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,1000,833,714.3,625,555.6,500,500,500,,,,,,,,,表示する,
N/B8147,撚糸賃:B8147:Z10F<33T>SD30/12(B07) :BB.F<56T>BR50/30 :<Z1200>WMｼｮｰﾄﾊﾟｰﾝ6KRPM :,T>BR50/30 :<Z1200>WMｼｮｰﾄﾊﾟｰﾝ6KRPM :,K,0,1200,,80,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,700,583,500,437.5,388.9,350,350,350,,,,,,,,,表示する,
N/B8157,撚糸賃:B8157:Z10F<33T>SD30/12(B07) :BB.F<56T>BR50/30 :<S1200>WMｼｮｰﾄﾊﾟｰﾝ6KRPM :,T>BR50/30 :<S1200>WMｼｮｰﾄﾊﾟｰﾝ6KRPM :,K,0,1200,,80,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,700,583,500,437.5,388.9,350,350,350,,,,,,,,,表示する,
N/B8347,撚糸賃:B8347:ｽﾋﾞｰﾙF<56T>SD50/12(912):TAC110TBR100/40 JCUPS(50):<Z1200>WM :,TBR100/40 JCUPS(50):<Z1200>WM :,K,0,1200,,150,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/B8357,撚糸賃:B8357:ｽﾋﾞｰﾙF<56T>SD50/12(912):TAC110TBR100/40 JCUPS(50):<S1200>WM :,TBR100/40 JCUPS(50):<S1200>WM :,K,0,1200,,150,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/B8887,撚糸賃:B8887:Z10F<33T>SD30/12(B07) :TAC<84T>BR75/20(LP9) :<Z1200>WM :,>BR75/20(LP9) :<Z1200>WM :,K,0,1200,,105,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,660,550,471.4,412.5,366.7,330,330,330,,,,,,,,,表示する,
N/B8897,撚糸賃:B8897:Z10F<33T>SD30/12(B07) :TAC<84T>BR75/20(LP9) :<S1200>WM :,>BR75/20(LP9) :<S1200>WM :,K,0,1200,,105,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,660,550,471.4,412.5,366.7,330,330,330,,,,,,,,,表示する,
N/B9707,撚糸賃:B9707:Z10F<56T>SD50/12(B13) :TAC(ES)<110T>BR100/26 :<Z1200>WS :,<110T>BR100/26 :<Z1200>WS :,K,0,1200,,150,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/B9717,撚糸賃:B9717:Z10F<56T>SD50/12(B13) :TAC(ES)<110T>BR100/26 :<S1200>WS :,<110T>BR100/26 :<S1200>WS :,K,0,1200,,150,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/B9727,撚糸賃:B9727:Z10F<56T>SD50/12(B13) :TAC<110T>BR100/26 : <Z1200>WM :,T>BR100/26 : <Z1200>WM :,K,0,1200,,150,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/B9737,撚糸賃:B9737:Z10F<56T>SD50/12(B13) :TAC<110T>BR100/26 : <S1200>WM :,T>BR100/26 : <S1200>WM :,K,0,1200,,150,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/B9847,撚糸賃:B9847:Z10F<56T>SD50/12(B13) :TAC(SJ)<110T>BR100/26 :<Z1200>WM :,<110T>BR100/26 :<Z1200>WM :,K,0,1200,,150,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,500,417,357.1,312.5,277.8,250,250,250,,,,,,,,,表示する,
N/B9857,撚糸賃:B9857:Z10F<56T>SD50/12(B13) :TAC(SJ)<110T>BR100/26 :<S1200>WM :,<110T>BR100/26 :<S1200>WM :,K,0,1200,,150,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,500,417,357.1,312.5,277.8,250,250,250,,,,,,,,,表示する,
N/B9867,撚糸賃:B9867:Z10F<56T>SD50/12(B13) :TAC(ES)<110T>BR100/26 :<Z1200>WM :,<110T>BR100/26 :<Z1200>WM :,K,0,1200,,150,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/B9877,撚糸賃:B9877:Z10F<56T>SD50/12(B13) :TAC(ES)<110T>BR100/26 :<S1200>WM :,<110T>BR100/26 :<S1200>WM :,K,0,1200,,150,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/C0947,撚糸賃:C0947:C100% 60/- (ｷﾞｷｮｳ) :/2 <Z1200>WS : :,WS : :,K,0,1200,,177,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,660,550,471.4,412.5,366.7,330,330,330,,,,,,,,,表示する,
N/C1597,撚糸賃:C1597:R100%(BR)40/-(ﾀｲﾜﾝｶｾﾝ) :/2<S1000> : :,00> : :,K,0,1000,,274,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,500,417,357.1,312.5,277.8,250,250,250,,,,,,,,,表示する,
N/C1676,撚糸賃:C1676:CFY(C58ｿﾛ42)45/- :/2<S800>WS : :, :,K,0,800,,236,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,0,0,0,0,0,0,0,0,,,,,,,,,表示する,
N/C3244,撚糸賃:C3244:R100%SL(BR)16/- :/2<Z400>WS : :,:,K,0,400,,665,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/D0056,撚糸賃:D0056:ﾄﾘｸｼｵﾝF<120T>SDU108/24 :TAC<110T>BR100/26 :<S800>WS :,0T>BR100/26 :<S800>WS :,K,0,800,,208,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,500,417,357.1,312.5,277.8,250,250,250,,,,,,,,,表示する,
N/D0455,撚糸賃:D0455:TAC<84T>BR75/20(LP9) :<S750>WMｼｮｰﾄﾊﾟｰﾝ(8KRPM) : :,ｼｮｰﾄﾊﾟｰﾝ(8KRPM) : :,K,0,750,,75,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,500,417,357.1,312.5,277.8,250,250,250,,,,,,,,,表示する,
N/D0484,撚糸賃:D0484:TAC<84T>BR75/20(LP9) : Z400 WM 6KRPMｼｮｰﾄﾊﾟｰﾝ : :, 6KRPMｼｮｰﾄﾊﾟｰﾝ : :,K,0,400,,75,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,560,467,400,350,311.1,280,280,280,,,,,,,,,表示する,
N/D0513,撚糸賃:D0513:TAC<84T>BR75/20(LP9) :<S350>WM : :, : :,K,0,350,,75,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,272,227,194.3,170,151.1,136,136,136,,,,,,,,,表示する,
N/D0655,撚糸賃:D0655:TAC(ES)<84T>BR75/20 :<S600>WMｼｮｰﾄﾊﾟｰﾝ(8KRPM) : :,ｮｰﾄﾊﾟｰﾝ(8KRPM) : :,K,0,,,,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,表示する,
N/D0897,撚糸賃:D0897:ｿﾛ(EKT)F<84T>SD75/36 :<S1200>WM : :,M : :,K,0,1200,,75,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,668,557,477.1,417.5,371.1,334,334,334,,,,,,,,,表示する,
N/D1568,撚糸賃:D1568:ﾄｰﾚTF<33T>SD30/12(262) :RF<133T>BR120/44(ｲｰｸﾞﾚｯﾄ):(Z800+Z1400)<Z2200>ｲﾀﾘｰ,T>BR120/44(ｲｰｸﾞﾚｯﾄ):(Z800+Z1400)<Z2200>ｲ,K,0,1400,,150,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/I,,,,,1000,833,714.3,625,555.6,500,500,500,,,,,,,,,表示する,
N/D1578,撚糸賃:D1578:ﾄｰﾚTF<33T>SD30/12(262) :RF<133T>BR120/44(ｲｰｸﾞﾚｯﾄ):(S800+S1400)<S2200>ｲﾀﾘｰ,T>BR120/44(ｲｰｸﾞﾚｯﾄ):(S800+S1400)<S2200>ｲ,K,0,1400,,150,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/I,,,,,1000,833,714.3,625,555.6,500,500,500,,,,,,,,,表示する,
N/D1608,撚糸賃:D1608:EF(A210)<22T>SD20/12 :RF<84T>BR75/30(ｲｰｸﾞﾚｯﾄ) :(1400+1400)<Z2800>ｲﾀﾘｰ :,R75/30(ｲｰｸﾞﾚｯﾄ) :(1400+1400)<Z2800>ｲﾀﾘｰ ,K,0,1400,,95,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/I,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/D1618,撚糸賃:D1618:EF(A210)<22T>SD20/12 :RF<84T>BR75/30(ｲｰｸﾞﾚｯﾄ) :(1400+1400)<S2800>ｲﾀﾘｰ :,R75/30(ｲｰｸﾞﾚｯﾄ) :(1400+1400)<S2800>ｲﾀﾘｰ ,K,0,1400,,95,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/I,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/D1627,撚糸賃:D1627:ﾄｰﾚTF<33T>SD30/12(262) :RF<133T>BR120/44(ｲｰｸﾞﾚｯﾄ):<Z2200>ｲﾀﾘｰ :,T>BR120/44(ｲｰｸﾞﾚｯﾄ):<Z2200>ｲﾀﾘｰ :,K,0,2200,,150,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/I,,,,,1062,885,758.6,663.8,590,531,531,531,,,,,,,,,表示する,
N/D1637,撚糸賃:D1637:ﾄｰﾚTF<33T>SD30/12(262) :RF<133T>BR120/44(ｲｰｸﾞﾚｯﾄ):<S2200>ｲﾀﾘｰ :,T>BR120/44(ｲｰｸﾞﾚｯﾄ):<S2200>ｲﾀﾘｰ :,K,0,2200,,150,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/I,,,,,1062,885,758.6,663.8,590,531,531,531,,,,,,,,,表示する,
N/D1708,撚糸賃:D1708:TAC<84T>BR75/20(LP9) :RF84TBR(ｲｰｸﾞﾚｯﾄ)Z1600ｲﾀﾘｰ:(RF=84D) <Z800>WS MK :,ｲｰｸﾞﾚｯﾄ)Z1600ｲﾀﾘｰ:(RF=84D) <Z800>WS MK :,K,0,500,,157,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,500,417,357.1,312.5,277.8,250,250,250,,,,,,,,,表示する,
N/D1718,撚糸賃:D1718:TAC<84T>BR75/20(LP9) :RF84TBR(ｲｰｸﾞﾚｯﾄ)S1600ｲﾀﾘｰ:(RF=84D) <S800>WS MK :,ｲｰｸﾞﾚｯﾄ)S1600ｲﾀﾘｰ:(RF=84D) <S800>WS MK :,K,0,500,,157,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,500,417,357.1,312.5,277.8,250,250,250,,,,,,,,,表示する,
N/D1844,撚糸賃:D1844:RF133TBR120/30ﾎﾜｲﾄM(W) :/2 <Z400>WS : :,00>WS : :,K,0,400,,240,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,500,417,357.1,312.5,277.8,250,250,250,,,,,,,,,表示する,
N/D1867,撚糸賃:D1867:ﾄｰﾚTF<33T>SD30/12(262) :RF<133T>BR120/30ﾎﾜｲﾄM(W) :<Z2200>ｲﾀﾘｰ :,T>BR120/30ﾎﾜｲﾄM(W) :<Z2200>ｲﾀﾘｰ :,K,0,2200,,150,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/I,,,,,1062,885,758.6,663.8,590,531,531,531,,,,,,,,,表示する,
N/D1877,撚糸賃:D1877:ﾄｰﾚTF<33T>SD30/12(262) :RF<133T>BR120/30ﾎﾜｲﾄM(W) :<S2200>ｲﾀﾘｰ :,T>BR120/30ﾎﾜｲﾄM(W) :<S2200>ｲﾀﾘｰ :,K,0,2200,,150,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/I,,,,,1062,885,758.6,663.8,590,531,531,531,,,,,,,,,表示する,
N/D2327,撚糸賃:D2327:OHS.2F<110T>SD100/24 :(9262) Z1200 WM : :,1200 WM : :,K,0,1200,,100,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/D2337,撚糸賃:D2337:OHS.2F<110T>SD100/24 :(9262) S1200 WM : :,1200 WM : :,K,0,1200,,100,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/D2357,撚糸賃:D2357:OHS.2F<110T>SD100/24 :(9262) S1200 WM 85ﾟ-30 : :,1200 WM 85ﾟ-30 : :,K,0,1200,,100,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,0,0,0,0,0,0,0,0,,,,,,,,,表示する,
N/D2606,撚糸賃:D2606:TAC<220T>BR200/34 /2 :RF<133T>BR120/30ﾎﾜｲﾄM(W) : <Z800>WS MK 15ｼﾃｲ :,BR120/30ﾎﾜｲﾄM(W) : <Z800>WS MK 15ｼﾃｲ :,K,0,800,,510,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/D3294,撚糸賃:D3294:ﾃｨﾌｨｺTF<167T>BB150/72 :(HB) S400 WM : :,00 WM : :,K,0,400,,150,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,260,217,185.7,162.5,144.4,130,130,130,,,,,,,,,表示する,
N/D3833,撚糸賃:D3833:RF<133T>SD120/44 :(ｲｰｸﾞﾚｯﾄ)/3 <S300>WS : :,<S300>WS : :,K,0,300,,360,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,700,583,500,437.5,388.9,350,350,350,,,,,,,,,表示する,
N/D3896,撚糸賃:D3896:ﾚﾝﾎﾞｳRF<133T>BR120/44 :(ｲｰｸﾞﾚｯﾄ) S800WM : :,ﾄ) S800WM : :,K,0,800,,120,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/D3907,撚糸賃:D3907:ﾚﾝﾎﾞｳRF<133T>BR120/44 :(ｲｰｸﾞﾚｯﾄ) Z1500 WM : :,ﾄ) Z1500 WM : :,K,0,1500,,120,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,700,583,500,437.5,388.9,350,350,350,,,,,,,,,表示する,
N/D3917,撚糸賃:D3917:ﾚﾝﾎﾞｳRF<133T>BR120/44 :(ｲｰｸﾞﾚｯﾄ) S1500 WM : :,ﾄ) S1500 WM : :,K,0,1500,,120,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,700,583,500,437.5,388.9,350,350,350,,,,,,,,,表示する,
