コード,名称,フリガナ,単位,入数,規格・型番,色,サイズ,数量小数桁,単価小数桁,在庫管理,課税区分,発注ロット,リードタイム,在庫適正数,在庫評価方法,主たる仕入先,標準品質,主たる倉庫,倉庫名,発注連動,分類１,分類１名,分類２,分類２名,分類３,分類３名,分類４,分類４名,分類５,数単位,メモ欄,税抜上代,税抜売上単価１,税抜売上単価２,税抜売上単価３,税抜売上単価４,税抜売上原価,税抜仕入単価,税抜標準原価,税込上代,税込売上単価１,税込売上単価２,税込売上単価３,税込売上単価４,税込売上原価,税込仕入単価,税込標準原価,参照表示,更新日
N/D4194,撚糸賃:D4194:ｿﾛﾃｯｸｽ(ZQT)F84TSD75/36 :/3<S400>GK : :,0>GK : :,K,0,,,,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,表示する,
N/D4867,撚糸賃:D4867:Z10F<110T>SD100/24(B29):Z1200 WM : :,WM : :,K,0,1200,,100,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,500,417,357.1,312.5,277.8,250,250,250,,,,,,,,,表示する,
N/D4877,撚糸賃:D4877:Z10F<110T>SD100/24(B29):S1200 WM : :,WM : :,K,0,1200,,100,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,500,417,357.1,312.5,277.8,250,250,250,,,,,,,,,表示する,
N/D4907,撚糸賃:D4907:Z10F<110T>SD100/24(B25):Z1200 WM : :,WM : :,K,0,1200,,100,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,0,0,0,0,0,0,0,0,,,,,,,,,表示する,
N/D4917,撚糸賃:D4917:Z10F<110T>SD100/24(B25):S1200 WM : :,WM : :,K,0,1200,,100,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,0,0,0,0,0,0,0,0,,,,,,,,,表示する,
N/D5527,撚糸賃:D5527:ﾗｼｰﾅ(V210)<33T>SD30/12 :TAC(MTX)<61T>BR55/15 :<Z1600>WMｼｮｰﾄﾊﾟｰﾝ(9KRPM) :,X)<61T>BR55/15 :<Z1600>WMｼｮｰﾄﾊﾟｰﾝ(9KRPM),K,0,1600,,85,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/D5537,撚糸賃:D5537:ﾗｼｰﾅ(V210)<33T>SD30/12 :TAC(MTX)<61T>BR55/15 :<S1600>WMｼｮｰﾄﾊﾟｰﾝ(9KRPM) :,X)<61T>BR55/15 :<S1600>WMｼｮｰﾄﾊﾟｰﾝ(9KRPM),K,0,1600,,85,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/D9506,撚糸賃:D9506:ｿﾛﾃｯｸｽ<84T>SD75/36 :(C/#005)ｵﾌ /4 :<Z800>G :, /4 :<Z800>G :,K,0,800,,340,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/D9526,撚糸賃:D9526:ｿﾛﾃｯｸｽ<84T>SD75/36 :(C/#051)Lﾌﾞﾙｰ /4 :<Z800>G :,ﾞﾙｰ /4 :<Z800>G :,K,0,800,,340,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/D9546,撚糸賃:D9546:ｿﾛﾃｯｸｽ<84T>SD75/36 :(C/#093)Nﾈｲﾋﾞｰ /4 :<Z800>G :,ｲﾋﾞｰ /4 :<Z800>G :,K,0,800,,340,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/D9566,撚糸賃:D9566:ｿﾛﾃｯｸｽ<84T>SD75/36 :(C/#086)Lﾈｲﾋﾞｰ /4 :<Z800>G :,ｲﾋﾞｰ /4 :<Z800>G :,K,0,800,,340,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/D9586,撚糸賃:D9586:ｿﾛﾃｯｸｽ<84T>SD75/36 :(C/#040)ﾌﾞﾙｰ /4 :<Z800>G :,ﾙｰ /4 :<Z800>G :,K,0,800,,340,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/D9606,撚糸賃:D9606:ｿﾛﾃｯｸｽ<84T>SD75/36 :(C/#022)ﾚｯﾄﾞ /4 :<Z800>G :,ﾄﾞ /4 :<Z800>G :,K,0,800,,340,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/D9626,撚糸賃:D9626:ｿﾛﾃｯｸｽ<84T>SD75/36 :(C/#091)Tﾈｲﾋﾞｰ /4 :<Z800>G :,ｲﾋﾞｰ /4 :<Z800>G :,K,0,800,,340,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/D9646,撚糸賃:D9646:ｿﾛﾃｯｸｽ<84T>SD75/36 :(C/#013)Nﾍﾞｰｼﾞｭ /4 :<Z800>G :,ﾞｰｼﾞｭ /4 :<Z800>G :,K,0,800,,340,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/D9666,撚糸賃:D9666:ｿﾛﾃｯｸｽ<84T>SD75/36 :(C/#014)ﾏﾝｺﾞｰ /4 :<Z800>G :,ｺﾞｰ /4 :<Z800>G :,K,0,800,,340,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/D9686,撚糸賃:D9686:ｿﾛﾃｯｸｽ<84T>SD75/36 :(C/#007)Tﾍﾞｰｼﾞｭ /4 :<Z800>G :,ﾞｰｼﾞｭ /4 :<Z800>G :,K,0,800,,340,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/D9706,撚糸賃:D9706:ｿﾛﾃｯｸｽ<84T>SD75/36 :(C/#097)ﾌﾞﾗｯｸ /4 :<Z800>G :,ﾗｯｸ /4 :<Z800>G :,K,0,800,,340,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/D9726,撚糸賃:D9726:ｿﾛﾃｯｸｽ<167T>SD150/72 :(C/#022)ﾚｯﾄﾞ/2<Z800>WS : :,ﾚｯﾄﾞ/2<Z800>WS : :,K,0,800,,300,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/D9746,撚糸賃:D9746:ｿﾛﾃｯｸｽ<167T>SD150/72 :(C/#091)Tﾈｲﾋﾞｰ/2<Z800>WS : :,Tﾈｲﾋﾞｰ/2<Z800>WS : :,K,0,800,,300,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/D9766,撚糸賃:D9766:ｿﾛﾃｯｸｽ<167T>SD150/72 :(C/#007)Tﾍﾞｰｼﾞｭ/2<Z800>WS: :,Tﾍﾞｰｼﾞｭ/2<Z800>WS: :,K,0,800,,300,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/D9786,撚糸賃:D9786:ｿﾛﾃｯｸｽ<167T>SD150/72 :(C/#097)ﾌﾞﾗｯｸ/2<Z800>WS : :,ﾌﾞﾗｯｸ/2<Z800>WS : :,K,0,800,,300,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/E1256,撚糸賃:E1256:KB.CDF<84T>SD75/24 :ﾅﾝﾔCDPOYF140TSD(MC361) :ﾄﾞｳｶﾘMOLS<Z800>WM :,40TSD(MC361) :ﾄﾞｳｶﾘMOLS<Z800>WM :,K,0,800,,206,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,320,267,228.6,200,177.8,160,160,160,,,,,,,,,表示する,
N/E1306,撚糸賃:E1306:KB.CDF<84T>SD75/24 :ﾅﾝﾔCDPOYF<140T>SD125/36 :ﾄﾞｳｶﾘMOLS<Z800>WM :,140T>SD125/36 :ﾄﾞｳｶﾘMOLS<Z800>WM :,K,0,800,,206,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,500,417,357.1,312.5,277.8,250,250,250,,,,,,,,,表示する,
N/E1565,撚糸賃:E1565:Z10F<56T>SD50/12(B13) :ﾅﾝﾔT.POYF<128T>SD115/36 :ﾄﾞｳｶﾘMOLS <Z600>WM :,YF<128T>SD115/36 :ﾄﾞｳｶﾘMOLS <Z600>WM :,K,0,600,,170,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,354,295,252.9,221.3,196.7,177,177,177,,,,,,,,,表示する,
N/E1704,撚糸賃:E1704:ﾅ.CDFSDY84TSD/36(8C375):ﾅﾝﾔCDPOYF<280T>SD250/48 :ﾄﾞｳｶﾘ <Z400>WS :,OYF<280T>SD250/48 :ﾄﾞｳｶﾘ <Z400>WS :,K,0,400,,325,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,300,250,214.3,187.5,166.7,150,150,150,,,,,,,,,表示する,
N/E1725,撚糸賃:E1725:ﾅ.CDFSDY84TSD/36(8C375):ﾅﾝﾔCDPOYF<280T>SD250/48 :ﾄﾞｳｶﾘ <Z600>WS :,OYF<280T>SD250/48 :ﾄﾞｳｶﾘ <Z600>WS :,K,0,600,,334,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/E1744,撚糸賃:E1744:ﾅ.CDFSDY84TSD/36(8C379):ﾅﾝﾔCDPOYF<280T>SD250/48 :ﾄﾞｳｶﾘ <Z400>WS :,OYF<280T>SD250/48 :ﾄﾞｳｶﾘ <Z400>WS :,K,0,400,,325,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,300,250,214.3,187.5,166.7,150,150,150,,,,,,,,,表示する,
N/E1765,撚糸賃:E1765:ﾅ.CDFSDY84TSD/36(8C379):ﾅﾝﾔCDPOYF<280T>SD250/48 :ﾄﾞｳｶﾘ <Z600>WS :,OYF<280T>SD250/48 :ﾄﾞｳｶﾘ <Z600>WS :,K,0,600,,334,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,360,300,257.1,225,200,180,180,180,,,,,,,,,表示する,
N/E2522,撚糸賃:E2522:ﾃ.TF<167T>SD150/48(20F):ﾅﾝﾔT.POY255TSD230/48ﾄﾞｳｶﾘ:T100%10/-(ﾔﾏﾃｯｸ) <S200>W,OY255TSD230/48ﾄﾞｳｶﾘ:T100%10/-(ﾔﾏﾃｯｸ) <S2,K,0,200,,937,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,240,200,171.4,150,133.3,120,120,120,,,,,,,,,表示する,
N/E2532,撚糸賃:E2532:ﾃ.TF<167T>SD150/48(20F):ﾅﾝﾔT.POY255TSD230/48ﾄﾞｳｶﾘ:ｴｺ100%SD10/-(ﾐﾏｽ)<S200>W,OY255TSD230/48ﾄﾞｳｶﾘ:ｴｺ100%SD10/-(ﾐﾏｽ)<S2,K,0,200,,937,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,240,200,171.4,150,133.3,120,120,120,,,,,,,,,表示する,
N/E2665,撚糸賃:E2665:ﾄｰﾚTF<84T>SD75/36(215) :ﾅﾝﾔT.POY<255T>SD230/48 :ﾄﾞｳｶﾘ<Z600>WS :,OY<255T>SD230/48 :ﾄﾞｳｶﾘ<Z600>WS :,K,0,600,,314,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,600,500,428.6,375,333.3,300,300,300,,,,,,,,,表示する,
N/E3881,撚糸賃:E3881:ﾅﾝﾔT.POYF<255T>SD230/48:ﾅﾝﾔCDPOYF140TSD/36(MC361):ﾄﾞｳｶﾘSA-2<Z150>G :,OYF140TSD/36(MC361):ﾄﾞｳｶﾘSA-2<Z150>G :,K,0,150,,307,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/GK,,,,,240,200,171.4,150,133.3,120,120,120,,,,,,,,,表示する,
N/E3901,撚糸賃:E3901:ﾅﾝﾔT.POYF<255T>SD230/48:ﾅﾝﾔCDPOYF140TSD/36(MC369):ﾄﾞｳｶﾘSA-2<Z150>G :,OYF140TSD/36(MC369):ﾄﾞｳｶﾘSA-2<Z150>G :,K,0,150,,307,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/GK,,,,,240,200,171.4,150,133.3,120,120,120,,,,,,,,,表示する,
N/E4314,撚糸賃:E4314:ﾄｰﾚTF<84T>SD75/36(215) :ﾅﾝﾔT.POYF<255T>SD230/48 :ﾄﾞｳｶﾘ<Z400>WS :,OYF<255T>SD230/48 :ﾄﾞｳｶﾘ<Z400>WS :,K,0,400,,314,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,320,267,228.6,200,177.8,160,160,160,,,,,,,,,表示する,
N/E4401,撚糸賃:E4401:ﾃ.TF<110T>SD100/48(20) :KB.CDF84TSD75/24ﾄﾞｳｶﾘMOLS:<Z150>G :,84TSD75/24ﾄﾞｳｶﾘMOLS:<Z150>G :,K,0,150,,180,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,244,203,174.3,152.5,135.6,122,122,122,,,,,,,,,表示する,
N/E4468,撚糸賃:E4468:ﾃ.TF<110T>SD100/48(20) :KB.CDF84TSD75/24ﾄﾞｳｶﾘMOLS:(S200)WM/2<Z150>WS ｾｯﾄ70,84TSD75/24ﾄﾞｳｶﾘMOLS:(S200)WM/2<Z150>WS ｾ,K,0,150,,360,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,240,200,171.4,150,133.3,120,120,120,,,,,,,,,表示する,
N/E4478,撚糸賃:E4478:S2842(TF110TXKB.CDF84T):ﾄﾞｳｶﾘMOLS (S200)WM/2 :W.ﾍﾞﾙﾄﾛﾝ22T/<Z150>G ｾｯﾄ70:,OLS (S200)WM/2 :W.ﾍﾞﾙﾄﾛﾝ22T/<Z150>G ｾｯﾄ7,K,0,150,,380,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,240,200,171.4,150,133.3,120,120,120,,,,,,,,,表示する,
N/E5286,撚糸賃:E5286:KB.CDF<84T>SD75/24 :ﾅﾝﾔT.POYF128TSD115/36 :ﾄﾞｳｶﾘ<Z800>WS :,28TSD115/36 :ﾄﾞｳｶﾘ<Z800>WS :,K,0,800,,196,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,480,400,342.9,300,266.7,240,240,240,,,,,,,,,表示する,
N/E7167,撚糸賃:E7167:Z10F<33T>SD30/12(B07) :BB.F<56T>BR50/30 :/WA<Z1200>WMｼｮｰﾄﾊﾟｰﾝ8KRPM:,T>BR50/30 :/WA<Z1200>WMｼｮｰﾄﾊﾟｰﾝ8KRPM:,K,0,1200,,80,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,900,750,642.9,562.5,500,450,450,450,,,,,,,,,表示する,
N/E7177,撚糸賃:E7177:Z10F<33T>SD30/12(B07) :BB.F<56T>BR50/30 :/WA<S1200>WMｼｮｰﾄﾊﾟｰﾝ8KRPM:,T>BR50/30 :/WA<S1200>WMｼｮｰﾄﾊﾟｰﾝ8KRPM:,K,0,1200,,80,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,900,750,642.9,562.5,500,450,450,450,,,,,,,,,表示する,
N/E7264,撚糸賃:E7264:ﾅ.CDFSDY84TSD/36(8C361):ﾅﾝﾔCDPOYF140TSD/36(MC349):ﾄﾞｳｶﾘ <Z400>WS :,OYF140TSD/36(MC349):ﾄﾞｳｶﾘ <Z400>WS :,K,0,400,,206,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,280,233,200,175,155.6,140,140,140,,,,,,,,,表示する,
N/E7384,撚糸賃:E7384:ﾅ.CDFSDY84TSD/36(8C373):ﾅﾝﾔCDPOYF140TSD/36(MC361):ﾄﾞｳｶﾘ <Z400>WS :,OYF140TSD/36(MC361):ﾄﾞｳｶﾘ <Z400>WS :,K,0,400,,200,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,280,233,200,175,155.6,140,140,140,,,,,,,,,表示する,
N/E7544,撚糸賃:E7544:ﾅﾝﾔCDF<84T>SD75/36 :ﾅﾝﾔCDPOYF140TSD(MC369) :ﾄﾞｳｶﾘ <Z400>WS :,40TSD(MC369) :ﾄﾞｳｶﾘ <Z400>WS :,K,0,400,,206,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,280,233,200,175,155.6,140,140,140,,,,,,,,,表示する,
N/F0818,撚糸賃:F0818:ﾃ.ﾐﾙﾊﾟ190TSD170/63Gﾘﾝｸﾞ:R0820(C100%XTACBR)(S700)G:ﾃ.TF<56T>SD/24(ZF)<Z400>,C100%XTACBR)(S700)G:ﾃ.TF<56T>SD/24(ZF)<Z,K,0,400,,1180,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/F1408,撚糸賃:F1408:ﾃ.ﾐﾙﾊﾟ190TSD170/63Gﾘﾝｸﾞ:TAC<135T>BR120/33/2(S700):TAC<135T>BR120/33 <Z400>,5T>BR120/33/2(S700):TAC<135T>BR120/33 <Z,K,0,400,,710,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,400,333,285.7,250,222.2,200,200,200,,,,,,,,,表示する,
N/F1448,撚糸賃:F1448:ﾃ.ﾐﾙﾊﾟ190TSD170/63Gﾘﾝｸﾞ:RF<133T>BRﾎﾜｲﾄM W/2(S600):RF<133T>BRﾎﾜｲﾄM W<Z400>G,T>BRﾎﾜｲﾄM W/2(S600):RF<133T>BRﾎﾜｲﾄM W<Z4,K,0,400,,691,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,300,250,214.3,187.5,166.7,150,150,150,,,,,,,,,表示する,
N/F1468,撚糸賃:F1468:ﾃ.ﾐﾙﾊﾟ190TSD170/63Gﾘﾝｸﾞ:TAC(ES)BR120/33/2(S700) :TAC(ES)BR120/33 <Z400>G :,)BR120/33/2(S700) :TAC(ES)BR120/33 <Z400,K,0,400,,616,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,354,295,252.9,221.3,196.7,177,177,177,,,,,,,,,表示する,
N/F1698,撚糸賃:F1698:R100%(BR)40/-/2 S1000 :RF<133T>BRﾎﾜｲﾄM W/2(S700):RF<133T>BRﾎﾜｲﾄM W<Z400>G,>BRﾎﾜｲﾄM W/2(S700):RF<133T>BRﾎﾜｲﾄM W<Z40,K,0,400,,784,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,360,300,257.1,225,200,180,180,180,,,,,,,,,表示する,
N/F2017,撚糸賃:F2017:ﾃｨﾌｨｺTF<56T>SD50/24(ZF):TAC<84T>BR75/20(LP9) :ﾜﾙﾂFSD84T/(Z275)<Z1000>G7: ｺ,T>BR75/20(LP9) :ﾜﾙﾂFSD84T/(Z275)<Z1000>G,K,0,1000,,250,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,900,750,642.9,562.5,500,450,450,450,,,,,,,,,表示する,
N/F2246,撚糸賃:F2246:ﾃ.TW110TSD/24Z(20)(70ﾟ):ﾃｨﾌｨｺTW167TSD/48Z(20)70ﾟC:ﾃ.TF56TSD/24(ZF) <S800>G,W167TSD/48Z(20)70ﾟC:ﾃ.TF56TSD/24(ZF) <S8,K,0,800,,371,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/G,,,,,660,550,471.4,412.5,366.7,330,330,330,,,,,,,,,表示する,
N/G1064,撚糸賃:G1064:ﾃｨﾌｨｺTW56TSD(Z300)WMｻｷ :TAC(ES)<167T>BR150/40 :<Z400>WS :,)<167T>BR150/40 :<Z400>WS :,K,0,400,,202,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,272,227,194.3,170,151.1,136,136,136,,,,,,,,,表示する,
N/G1936,撚糸賃:G1936:EW<84T>SD75/36(SPX) :TAC(ES)<167T>BR150/40 :<S800>WS :,67T>BR150/40 :<S800>WS :,K,0,800,,225,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WS,,,,,464,387,331.4,290,257.8,232,232,232,,,,,,,,,表示する,
N/G3007,撚糸賃:G3007:ﾅﾝﾔPEW<22T>SD20/24(S) :TAC<61T>BR55/15 :<Z1600>WM :,>BR55/15 :<Z1600>WM :,K,0,1600,,75,2,2,在庫管理を行わない,課税,0,0,0,月別総平均,SFN,11,SFN,,非対象,N,,,,,,N/WM,,,,,800,667,571.4,500,444.4,400,400,400,,,,,,,,,表示する,
