コード,名称,フリガナ,単位,入数,規格・型番,色,サイズ,数量小数桁,単価小数桁,在庫管理,課税区分,発注ロット,リードタイム,在庫適正数,在庫評価方法,主たる仕入先,標準品質,主たる倉庫,ロット,発注連動,分類１,不要,分類２,分類２名,分類３,分類３名,分類４,分類４名,分類５,数単位,メモ欄,税抜上代,税抜売上単価１,税抜売上単価２,税抜売上単価３,税抜売上単価４,税抜売上原価,税抜仕入単価,税抜標準原価,税込上代,税込売上単価１,税込売上単価２,税込売上単価３,税込売上単価４,税込売上原価,税込仕入単価,税込標準原価,参照表示,更新日
8/039428,品番 39428,ﾋﾝﾊﾞﾝ 39428,M,50,P100,50M,160,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,PX,非対象,8,FALSE,30,,X,,,,,反,,825,1158,992.7,868.6,772.1,694.9,694.9,694.9,,,,,,,,,表示する,
8/076410,品番 76410,ﾋﾝﾊﾞﾝ 76410,M,50,TA63/P15/RA11/R11,50M,148,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,CB,非対象,8,FALSE,20,,B,,,,,反,,930,1396,1196.3,1046.8,930.4,837.4,837.4,837.4,,,,,,,,,表示する,
8/078019,品番 78019,ﾋﾝﾊﾞﾝ 78019,M,50,TA64/P36,50M,148,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,VA,非対象,8,FALSE,50,,E,,,,,反,,1180,1520,1303,1140.1,1013.4,912.1,912.1,912.1,,,,,,,,,表示する,
8/079664,品番 79664,ﾋﾝﾊﾞﾝ 79664,M,50,TA55/P45,50M,130,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,FX,非対象,8,FALSE,50,,E,,,,,反,,900,1273,1091.4,955,848.9,764,764,764,,,,,,,,,表示する,
8/097064,品番 97064,ﾋﾝﾊﾞﾝ 97064,M,50,TA72/P28,50M,145,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,CX,非対象,8,FALSE,50,,E,,,,,反,,950,1248,1069.7,936,832,748.8,748.8,748.8,,,,,,,,,表示する,
8/097400,品番 97400,ﾋﾝﾊﾞﾝ 97400,M,50,TA73/P27,50M,140,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,VX,非対象,8,FALSE,50,,E,,,,,反,,43500,1178,1009.7,883.5,785.3,706.8,706.8,706.8,,,,,,,,,表示する,
8/098413,品番 98413,ﾋﾝﾊﾞﾝ 98413,M,50,TA57/P30/C13,50M,140,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,ZX,非対象,8,FALSE,20,,B,,,,,反,,57500,1864,1597.3,1397.6,1242.3,1118.1,1118.1,1118.1,,,,,,,,,表示する,
8/098706,品番 98706,ﾋﾝﾊﾞﾝ 98706,M,50,TA60/P40,50M,135,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,ZX,非対象,8,FALSE,50,,E,,,,,反,,0,0,0,0,0,0,0,0,,,,,,,,,表示する,
8/098761,品番 98761,ﾋﾝﾊﾞﾝ 98761,M,50,P54/CU46,50M,145,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,XX,非対象,8,FALSE,20,,B,,,,,反,,680,1029,881.9,771.6,685.9,617.3,617.3,617.3,,,,,,,,,表示する,
8/099220,品番 99220,ﾋﾝﾊﾞﾝ 99220,M,50,P100,50M,140,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,JX,非対象,8,FALSE,20,,B,,,,,反,,800,1145,981.6,858.9,763.4,687.1,687.1,687.1,,,,,,,,,表示する,
8/099401,品番 99401,ﾋﾝﾊﾞﾝ 99401,M,50,TA48/C35/P17,50M,118,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,JX,非対象,8,FALSE,50,,E,,,,,反,,1006,1494,1280.1,1120.1,995.7,896.1,896.1,896.1,,,,,,,,,表示する,
8/099556,品番 99556,ﾋﾝﾊﾞﾝ 99556,M,50,TA66/P34,50M,140,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,ZX,非対象,8,FALSE,20,,B,,,,,反,,1180,1606,1376.4,1204.4,1070.6,963.5,963.5,963.5,,,,,,,,,表示する,
8/099683,品番 99683,ﾋﾝﾊﾞﾝ 99683,M,50,TA82/P18,50M,140,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,50,,E,,,,,反,,1200,1668,1429.3,1250.6,1111.7,1000.5,1000.5,1000.5,,,,,,,,,表示する,
8/099879,品番 99879,ﾋﾝﾊﾞﾝ 99879,M,50,P100,50M,130,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,JX,非対象,8,FALSE,20,,B,,,,,反,,0,0,0,0,0,0,0,0,,,,,,,,,表示する,
8/102144,品番102144,ﾋﾝﾊﾞﾝ102144,M,50,P76/R24,50M,148,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,BB,非対象,8,FALSE,10,,L,,,,,反,,725,941,806.7,705.9,627.4,564.7,564.7,564.7,,,,,,,,,表示する,
8/102633,品番102633,ﾋﾝﾊﾞﾝ102633,M,50,P52/TA48,50M,145,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,ZX,非対象,8,FALSE,20,,B,,,,,反,,615,864,740.6,648,576,518.4,518.4,518.4,,,,,,,,,表示する,
8/115157,品番115157,ﾋﾝﾊﾞﾝ115157,M,50,P100,50M,127,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,ZA,非対象,8,FALSE,30,,X,,,,,反,,455,676,579.1,506.8,450.4,405.4,405.4,405.4,,,,,,,,,表示する,
8/115769,品番115769,ﾋﾝﾊﾞﾝ115769,M,50,P100,50M,125,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,PL,非対象,8,FALSE,10,,L,,,,,反,,680,1093,937.1,820,728.9,656,656,656,,,,,,,,,表示する,
8/115859,品番115859,ﾋﾝﾊﾞﾝ115859,M,50,P100,50M,127,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,PA,非対象,8,FALSE,30,,X,,,,,反,,410,617,528.4,462.4,411,369.9,369.9,369.9,,,,,,,,,表示する,
8/123127,品番123127,ﾋﾝﾊﾞﾝ123127,M,50,TA67/P33,50M,140,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,ZF,非対象,8,FALSE,50,,E,,,,,反,,950,1546,1325.1,1159.5,1030.7,927.6,927.6,927.6,,,,,,,,,表示する,
8/127250,品番127250,ﾋﾝﾊﾞﾝ127250,M,50,TA67/P33,50M,130,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,JD,非対象,8,FALSE,50,,E,,,,,反,,670,959,821.7,719,639.1,575.2,575.2,575.2,,,,,,,,,表示する,
8/127413,品番127413,ﾋﾝﾊﾞﾝ127413,M,50,TA72/P28,50M,140,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,CX,非対象,8,FALSE,50,,E,,,,,反,,920,1338,1147.1,1003.8,892.2,803,803,803,,,,,,,,,表示する,
8/135239,品番135239,ﾋﾝﾊﾞﾝ135239,M,50,P100,50M,148,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,DB,非対象,8,FALSE,10,,L,,,,,反,,845,954,818,715.8,636.2,572.6,572.6,572.6,,,,,,,,,表示する,
8/135426,品番135426,ﾋﾝﾊﾞﾝ135426,M,50,P90/N10,50M,148,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,LH,非対象,8,FALSE,10,,L,,,,,反,,840,1099,942.3,824.5,732.9,659.6,659.6,659.6,,,,,,,,,表示する,
8/135499,品番135499,ﾋﾝﾊﾞﾝ135499,M,50,P82/N18,50M,148,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,LX,非対象,8,FALSE,10,,L,,,,,反,,1180,1177,1008.9,882.8,784.7,706.2,706.2,706.2,,,,,,,,,表示する,
8/135521,品番135521,ﾋﾝﾊﾞﾝ135521,M,50,P73/R14/N13,50M,148,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,LD,非対象,8,FALSE,10,,L,,,,,反,,830,1075,921.1,806,716.4,644.8,644.8,644.8,,,,,,,,,表示する,
8/135539,品番135539,ﾋﾝﾊﾞﾝ135539,M,50,P92/R8,50M,148,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,HX,非対象,8,FALSE,10,,L,,,,,反,,1010,988,847,741.1,658.8,592.9,592.9,592.9,,,,,,,,,表示する,
8/135742,品番135742,ﾋﾝﾊﾞﾝ135742,M,50,P95/R5,50M,148,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,LX,非対象,8,FALSE,10,,L,,,,,反,,860,931,798.1,698.4,620.8,558.7,558.7,558.7,,,,,,,,,表示する,
8/159560,品番159560,ﾋﾝﾊﾞﾝ159560,M,40,P100,40M,118,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,VX,非対象,8,FALSE,20,,B,,,,,反,,950,1420,1216.9,1064.8,946.4,851.8,851.8,851.8,,,,,,,,,表示する,
8/159577,品番159577,ﾋﾝﾊﾞﾝ159577,M,40,P100,40M,118,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,VX,非対象,8,FALSE,20,,B,,,,,反,,950,1420,1216.9,1064.8,946.4,851.8,851.8,851.8,,,,,,,,,表示する,
8/171143,品番171143,ﾋﾝﾊﾞﾝ171143,M,50,CU71/P29,50M,145,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,0,1816,1556.9,1362.3,1210.9,1089.8,1089.8,1089.8,,,,,,,,,表示する,
8/171144,品番171144,ﾋﾝﾊﾞﾝ171144,M,50,CU38/TA33/P29,50M,130,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,0,2689,2304.4,2016.4,1792.3,1613.1,1613.1,1613.1,,,,,,,,,表示する,
8/171222,品番171222,ﾋﾝﾊﾞﾝ171222,M,48,CU49/R40/P11,48M,128,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,336,552,473.4,414.3,368.2,331.4,331.4,331.4,,,,,,,,,表示する,
8/171337,品番171337,ﾋﾝﾊﾞﾝ171337,M,50,R80/CU20,50M,130,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,0,0,0,0,0,0,0,0,,,,,,,,,表示する,
8/290045,品番290045,ﾋﾝﾊﾞﾝ290045,M,46,AC75/P25,46M,140,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,VX,非対象,8,FALSE,20,,B,,,,,反,,201.4,301,258,225.8,200.7,180.6,180.6,180.6,,,,,,,,,表示する,
8/290054,品番290054,ﾋﾝﾊﾞﾝ290054,M,50,R51/L30/P19,50M,120,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YB,非対象,8,FALSE,20,,B,,,,,反,,162,244,209.4,183.3,162.9,146.6,146.6,146.6,,,,,,,,,表示する,
8/290128,品番290128,ﾋﾝﾊﾞﾝ290128,M,100,P100,100M,150,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,ZX,非対象,8,FALSE,20,,B,,,,,反,,220,327,280.3,245.3,218,196.2,196.2,196.2,,,,,,,,,表示する,
8/290169,品番290169,ﾋﾝﾊﾞﾝ290169,M,50,P100,50M,150,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,GA,非対象,8,FALSE,20,,B,,,,,反,,145.6,177,151.4,132.5,117.8,106,106,106,,,,,,,,,表示する,
8/290170,品番290170,ﾋﾝﾊﾞﾝ290170,M,50,P100,50M,150,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,GA,非対象,8,FALSE,20,,B,,,,,反,,145.6,177,151.4,132.5,117.8,106,106,106,,,,,,,,,表示する,
8/290172,品番290172,ﾋﾝﾊﾞﾝ290172,M,50,CU62/P38,50M,130,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,ZX,非対象,8,FALSE,20,,B,,,,,反,,307,435,372.9,326.3,290,261,261,261,,,,,,,,,表示する,
8/290188,品番290188,ﾋﾝﾊﾞﾝ290188,M,42,P100,42M,165,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,131,163,140,122.5,108.9,98,98,98,,,,,,,,,表示する,
8/291012,品番291012,ﾋﾝﾊﾞﾝ291012,M,60,P61/C39,60M,150,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,ZX,非対象,8,FALSE,20,,B,,,,,反,,91.6,138,118,103.3,91.8,82.6,82.6,82.6,,,,,,,,,表示する,
8/291014,品番291014,ﾋﾝﾊﾞﾝ291014,M,59,P100,59M,150,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,115.1,170,145.9,127.6,113.4,102.1,102.1,102.1,,,,,,,,,表示する,
8/291045,品番291045,ﾋﾝﾊﾞﾝ291045,M,58,P100,58M,150,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,100,150,128.7,112.6,100.1,90.1,90.1,90.1,,,,,,,,,表示する,
8/291052,品番291052,ﾋﾝﾊﾞﾝ291052,M,58,P100,58M,150,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,108.6,164,140.3,122.8,109.1,98.2,98.2,98.2,,,,,,,,,表示する,
8/292028,品番292028,ﾋﾝﾊﾞﾝ292028,M,50,P80/C20,50M,150,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,69,103,88.6,77.5,68.9,62,62,62,,,,,,,,,表示する,
8/292030,品番292030,ﾋﾝﾊﾞﾝ292030,M,50,P81/C19,50M,148,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,LX,非対象,8,FALSE,20,,B,,,,,反,,70,105,90,78.8,70,63,63,63,,,,,,,,,表示する,
8/292040,品番292040,ﾋﾝﾊﾞﾝ292040,M,50,P82/C18,50M,150,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,62,93,80,70,62.2,56,56,56,,,,,,,,,表示する,
8/292046,品番292046,ﾋﾝﾊﾞﾝ292046,M,50,P87/C13,50M,150,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,73,112,95.7,83.8,74.4,67,67,67,,,,,,,,,表示する,
8/292047,品番292047,ﾋﾝﾊﾞﾝ292047,M,50,P86/C14,50M,148,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,LX,非対象,8,FALSE,20,,B,,,,,反,,72,108,92.9,81.3,72.2,65,65,65,,,,,,,,,表示する,
8/292048,品番292048,ﾋﾝﾊﾞﾝ292048,M,50,P100,50M,150,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,62,93,80,70,62.2,56,56,56,,,,,,,,,表示する,
8/292049,品番292049,ﾋﾝﾊﾞﾝ292049,M,50,P93/C7,50M,148,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,LX,非対象,8,FALSE,20,,B,,,,,反,,0,0,0,0,0,0,0,0,,,,,,,,,表示する,
8/292050,品番292050,ﾋﾝﾊﾞﾝ292050,M,50,P94/CU6,50M,140,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,0,0,0,0,0,0,0,0,,,,,,,,,表示する,
8/295000,品番295000,ﾋﾝﾊﾞﾝ295000,M,50,TA65/P35,50M,138,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YA,非対象,8,FALSE,20,,B,,,,,反,,260,403,345.7,302.5,268.9,242,242,242,,,,,,,,,表示する,
8/295023,品番295023,ﾋﾝﾊﾞﾝ295023,M,50,TA73/P27,50M,138,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,822.5,1318,1129.6,988.4,878.6,790.7,790.7,790.7,,,,,,,,,表示する,
8/295025,品番295025,ﾋﾝﾊﾞﾝ295025,M,50,TA50/R40/P10,50M,123,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,523.8,727,623,545.1,484.6,436.1,436.1,436.1,,,,,,,,,表示する,
8/295026,品番295026,ﾋﾝﾊﾞﾝ295026,M,50,TA55/R35/P10,50M,114,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,468.4,624,534.7,467.9,415.9,374.3,374.3,374.3,,,,,,,,,表示する,
8/295027,品番295027,ﾋﾝﾊﾞﾝ295027,M,50,TA55/R35/P10,50M,115,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,452.8,640,548.3,479.8,426.4,383.8,383.8,383.8,,,,,,,,,表示する,
8/295028,品番295028,ﾋﾝﾊﾞﾝ295028,M,25,TA57/R34/P9,25M,104,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,50,,E,,,,,反,,570,754,646,565.3,502.4,452.2,452.2,452.2,,,,,,,,,表示する,
8/295029,品番295029,ﾋﾝﾊﾞﾝ295029,M,25,TA57/R34/P9,25M,104,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,50,,E,,,,,反,,600,931,797.7,698,620.4,558.4,558.4,558.4,,,,,,,,,表示する,
8/350035,品番350035,ﾋﾝﾊﾞﾝ350035,M,50,P100,50M,145,1,1,在庫管理を行う,課税,0,0,0,月別総平均,,A,HARA,YX,非対象,8,FALSE,20,,B,,,,,反,,1650,2109,1807.4,1581.5,1405.8,1265.2,1265.2,1265.2,,,,,,,,,表示する,
