行,行番,備考,在庫変換データID,変換先フラグ,商品コード,単位,数単位,入数,ケース,商品名/摘要,ロット,個別コード,品質コード,構成数量,規格型番,色,サイズ,数量,単価,金額,生機,反番,枝番,データ,担当,整経,製織,反数,長さ,重量,初反,格付,前処理,出庫日,出庫反数,検査日,パレット,生機ＮＯ,単価,評価下,親ID,日別行
6198,3,,1238,1,5/115955SA,6,7,,56.4,生機:115955SA,,5124 ,A,,P100,50M,137,1,38566,38566,115955SA,5124, ,,X,215335B0,I040 ,1,56.4,34.2, ,A,1000,        ,   ,2016/4/21,1050,115955,,正常,1238,3
6199,1,,1239,1,5/115955SA,6,7,,56.5,生機:115955SA,,5125 ,A,,P100,50M,137,1,38566,38566,115955SA,5125, ,,X,215335B0,I040 ,1,56.5,34.2, ,A,1000,        ,   ,2016/4/22,1050,115955,,正常,1239,1
6200,2,,1239,1,5/115955SA,6,7,,56.5,生機:115955SA,,5126 ,A,,P100,50M,137,1,38566,38566,115955SA,5126, ,,X,215335B0,I040 ,1,56.5,34.2, ,A,1000,        ,   ,2016/4/22,1050,115955,,正常,1239,2
6201,1,,1240,1,5/115728VB,6,7,,45.7,生機:115728VB,,5001 ,B,,P100,50M,135,1,21465,21465,115728VB,5001, ,,X,225501A0,I055 ,1,45.7,17.7, ,B,1000,        ,   ,2016/6/4,1363,115728,,正常,1240,1
6202,1,,1241,1,5/115728VB,6,7,,57.9,生機:115728VB,,5016 ,A,,P100,50M,135,1,21465,21465,115728VB,5016, ,,X,225501A0,I055 ,1,57.9,22.4, ,A,1000,        ,   ,2016/6/14,1363,115728,,正常,1241,1
6203,2,,1241,1,5/115728VB,6,7,,58.3,生機:115728VB,,5017 ,A,,P100,50M,135,1,21465,21465,115728VB,5017, ,,X,225501A0,I055 ,1,58.3,22.6, ,A,1000,        ,   ,2016/6/14,1363,115728,,正常,1241,2
6204,3,,1241,1,5/115728VB,6,7,,58.2,生機:115728VB,,5046 ,A,,P100,50M,135,1,21465,21465,115728VB,5046, ,,X,225501B0,I049 ,1,58.2,22.5, ,A,1000,        ,   ,2016/6/14,1363,115728,,正常,1241,3
6205,4,,1241,1,5/115728VB,6,7,,58.2,生機:115728VB,,5047 ,A,,P100,50M,135,1,21465,21465,115728VB,5047, ,,X,225501B0,I049 ,1,58.2,22.5, ,A,1000,        ,   ,2016/6/14,1363,115728,,正常,1241,4
6206,1,,1242,1,5/115728VB,6,7,,58.3,生機:115728VB,,5018 ,A,,P100,50M,135,1,21465,21465,115728VB,5018, ,,X,225501A0,I055 ,1,58.3,22.6, ,A,1000,        ,   ,2016/6/15,1363,115728,,正常,1242,1
6207,2,,1242,1,5/115728VB,6,7,,58.3,生機:115728VB,,5019 ,A,,P100,50M,135,1,21465,21465,115728VB,5019, ,,X,225501A0,I055 ,1,58.3,22.6, ,A,1000,        ,   ,2016/6/15,1363,115728,,正常,1242,2
6208,3,,1242,1,5/115728VB,6,7,,58.1,生機:115728VB,,5020 ,A,,P100,50M,135,1,21465,21465,115728VB,5020, ,,X,225501A0,I055 ,1,58.1,22.5, ,A,1000,        ,   ,2016/6/15,1363,115728,,正常,1242,3
6209,4,,1242,1,5/115728VB,6,7,,58,生機:115728VB,,5021 ,A,,P100,50M,135,1,21465,21465,115728VB,5021, ,,X,225501A0,I055 ,1,58,22.4, ,A,1000,        ,   ,2016/6/15,1363,115728,,正常,1242,4
6210,5,,1242,1,5/115728VB,6,7,,58.3,生機:115728VB,,5048 ,A,,P100,50M,135,1,21465,21465,115728VB,5048, ,,X,225501B0,I049 ,1,58.3,22.6, ,A,1000,        ,   ,2016/6/15,1363,115728,,正常,1242,5
6211,6,,1242,1,5/115728VB,6,7,,58.2,生機:115728VB,,5049 ,A,,P100,50M,135,1,21465,21465,115728VB,5049, ,,X,225501B0,I049 ,1,58.2,22.5, ,A,1000,        ,   ,2016/6/15,1363,115728,,正常,1242,6
6212,7,,1242,1,5/115728VB,6,7,,58.4,生機:115728VB,,5050 ,A,,P100,50M,135,1,21465,21465,115728VB,5050, ,,X,225501B0,I049 ,1,58.4,22.6, ,A,1000,        ,   ,2016/6/15,1363,115728,,正常,1242,7
6213,8,,1242,1,5/115728VB,6,7,,58.1,生機:115728VB,,5051 ,A,,P100,50M,135,1,21465,21465,115728VB,5051, ,,X,225501B0,I049 ,1,58.1,22.5, ,A,1000,        ,   ,2016/6/15,1363,115728,,正常,1242,8
6214,1,,1243,1,5/115728VB,6,7,,58.2,生機:115728VB,,5022 ,A,,P100,50M,135,1,21465,21465,115728VB,5022, ,,X,225501A0,I055 ,1,58.2,22.5, ,A,1000,        ,   ,2016/6/16,1363,115728,,正常,1243,1
6215,2,,1243,1,5/115728VB,6,7,,58.4,生機:115728VB,,5023 ,A,,P100,50M,135,1,21465,21465,115728VB,5023, ,,X,225501A0,I055 ,1,58.4,22.6, ,A,1000,        ,   ,2016/6/16,1363,115728,,正常,1243,2
6216,3,,1243,1,5/115728VB,6,7,,58.3,生機:115728VB,,5053 ,A,,P100,50M,135,1,21465,21465,115728VB,5053, ,,X,225501B0,I049 ,1,58.3,22.6, ,A,1000,        ,   ,2016/6/16,1786,115728,,正常,1243,3
6217,1,,1244,1,5/115728VB,6,7,,58.5,生機:115728VB,,5024 ,A,,P100,50M,135,1,21465,21465,115728VB,5024, ,,X,225501A0,I055 ,1,58.5,22.6, ,A,1000,        ,   ,2016/6/17,1786,115728,,正常,1244,1
6218,2,,1244,1,5/115728VB,6,7,,58.4,生機:115728VB,,5025 ,A,,P100,50M,135,1,21465,21465,115728VB,5025, ,,X,225501A0,I055 ,1,58.4,22.6, ,A,1000,        ,   ,2016/6/17,1786,115728,,正常,1244,2
6219,3,,1244,1,5/115728VB,6,7,,58.5,生機:115728VB,,5054 ,A,,P100,50M,135,1,21465,21465,115728VB,5054, ,,X,225501B0,I049 ,1,58.5,22.6, ,A,1000,        ,   ,2016/6/17,1786,115728,,正常,1244,3
6220,4,,1244,1,5/115728VB,6,7,,58.3,生機:115728VB,,5055 ,A,,P100,50M,135,1,21465,21465,115728VB,5055, ,,X,225501B0,I049 ,1,58.3,22.6, ,A,1000,        ,   ,2016/6/17,1786,115728,,正常,1244,4
6221,1,,1245,1,5/115728VB,6,7,,58.4,生機:115728VB,,5026 ,A,,P100,50M,135,1,21465,21465,115728VB,5026, ,,X,225501A0,I055 ,1,58.4,22.6, ,A,1000,        ,   ,2016/6/20,1786,115728,,正常,1245,1
6222,2,,1245,1,5/115728VB,6,7,,58,生機:115728VB,,5027 ,A,,P100,50M,135,1,21465,21465,115728VB,5027, ,,X,225501A0,I055 ,1,58,22.4, ,A,1000,        ,   ,2016/6/20,1786,115728,,正常,1245,2
6223,3,,1245,1,5/115728VB,6,7,,58.6,生機:115728VB,,5028 ,A,,P100,50M,135,1,21465,21465,115728VB,5028, ,,X,225501A0,I055 ,1,58.6,22.7, ,A,1000,        ,   ,2016/6/20,1786,115728,,正常,1245,3
6224,4,,1245,1,5/115728VB,6,7,,58.5,生機:115728VB,,5029 ,A,,P100,50M,135,1,21465,21465,115728VB,5029, ,,X,225501A0,I055 ,1,58.5,22.6, ,A,1000,        ,   ,2016/6/20,1786,115728,,正常,1245,4
6225,5,,1245,1,5/115728VB,6,7,,58.5,生機:115728VB,,5056 ,A,,P100,50M,135,1,21465,21465,115728VB,5056, ,,X,225501B0,I049 ,1,58.5,22.6, ,A,1000,        ,   ,2016/6/20,1786,115728,,正常,1245,5
6226,6,,1245,1,5/115728VB,6,7,,58.2,生機:115728VB,,5057 ,A,,P100,50M,135,1,21465,21465,115728VB,5057, ,,X,225501B0,I049 ,1,58.2,22.5, ,A,1000,        ,   ,2016/6/20,1786,115728,,正常,1245,6
6227,1,,1246,1,5/115728VB,6,7,,58.2,生機:115728VB,,5030 ,A,,P100,50M,135,1,21465,21465,115728VB,5030, ,,X,225501A0,I055 ,1,58.2,22.5, ,A,1000,        ,   ,2016/6/21,1786,115728,,正常,1246,1
6228,2,,1246,1,5/115728VB,6,7,,58.4,生機:115728VB,,5058 ,A,,P100,50M,135,1,21465,21465,115728VB,5058, ,,X,225501B0,I049 ,1,58.4,22.6, ,A,1000,        ,   ,2016/6/21,1786,115728,,正常,1246,2
6229,3,,1246,1,5/115728VB,6,7,,58.5,生機:115728VB,,5059 ,A,,P100,50M,135,1,21465,21465,115728VB,5059, ,,X,225501B0,I049 ,1,58.5,22.6, ,A,1000,        ,   ,2016/6/21,1786,115728,,正常,1246,3
6230,4,,1246,1,5/115728VB,6,7,,58.4,生機:115728VB,,5060 ,A,,P100,50M,135,1,21465,21465,115728VB,5060, ,,X,225501B0,I049 ,1,58.4,22.6, ,A,1000,        ,   ,2016/6/21,1786,115728,,正常,1246,4
6231,1,,1247,1,5/039428PX,6,7,,57.7,生機: 39428PX,,6101 ,A,,P100,50M,160,1,22743,22743, 39428PX,6101, ,1,X,215659D0,I034 ,1,57.7,27.5, ,A,1000,        ,   ,2016/11/28,1794,39428,,正常,1247,1
6232,2,,1247,1,5/039428PX,6,7,,57.6,生機: 39428PX,,6102 ,A,,P100,50M,160,1,22743,22743, 39428PX,6102, ,,X,215659D0,I034 ,1,57.6,27.5, ,A,1000,        ,   ,2016/11/28,1794,39428,,正常,1247,2
6233,3,,1247,1,5/115769PK,6,7,,48.5,生機:115769PK,,6031 ,B,,P100,50M,125,1,23050,23050,115769PK,6031, ,,X,215724B0,I046 ,1,48.5,16, ,B,1000,        ,   ,2016/11/28,1890,115769,,正常,1247,3
6234,1,,1248,1,5/115769PK,6,7,,56.8,生機:115769PK,,6020 ,B,,P100,50M,125,1,23050,23050,115769PK,6020, ,,X,215724A0,I027 ,1,56.8,18.6, ,B,1000,        ,   ,2016/12/7,1890,115769,,正常,1248,1
6235,1,,1249,1,5/115769PK,6,7,,56.3,生機:115769PK,,6022 ,A,,P100,50M,125,1,23050,23050,115769PK,6022, ,,X,215724A0,I027 ,1,56.3,18.5, ,A,1000,        ,   ,2016/12/8,1813,115769,,正常,1249,1
6236,2,,1249,1,5/115769PK,6,7,,56.8,生機:115769PK,,6023 ,A,,P100,50M,125,1,23050,23050,115769PK,6023, ,,X,215724A0,I027 ,1,56.8,18.6, ,A,1000,        ,   ,2016/12/8,1813,115769,,正常,1249,2
6237,3,,1249,1,5/115769PK,6,7,,56.9,生機:115769PK,,6054 ,A,,P100,50M,125,1,23050,23050,115769PK,6054, ,,X,215724B0,I046 ,1,56.9,18.8, ,A,1000,        ,   ,2016/12/8,1813,115769,,正常,1249,3
6238,1,,1250,1,5/116089XF,6,7,,35.6,生機:116089XF,,6006 ,A,,P100,30M,148,1,20297,20297,116089XF,6006, ,,X,215796A1,I014 ,1,35.6,23.3, ,A,1000,        ,   ,2016/12/24,1483,116089,,正常,1250,1
6239,1,,1251,1,5/116089XF,6,7,,35.6,生機:116089XF,,6007 ,A,,P100,30M,148,1,20297,20297,116089XF,6007, ,,X,215796A1,I014 ,1,35.6,23.3, ,A,1000,        ,   ,2016/12/26,1483,116089,,正常,1251,1
6240,2,,1251,1,5/116089XF,6,7,,36,生機:116089XF,,6008 ,A,,P100,30M,148,1,20297,20297,116089XF,6008, ,,X,215796A1,I014 ,1,36,23.5, ,A,1000,        ,   ,2016/12/26,1483,116089,,正常,1251,2
6241,3,,1251,1,5/116089XF,6,7,,36,生機:116089XF,,6009 ,A,,P100,30M,148,1,20297,20297,116089XF,6009, ,,X,215796A1,I014 ,1,36,23.5, ,A,1000,        ,   ,2016/12/26,1483,116089,,正常,1251,3
6242,4,,1251,1,5/116089XF,6,7,,35.8,生機:116089XF,,6010 ,A,,P100,30M,148,1,20297,20297,116089XF,6010, ,,X,215796A1,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2016/12/26,1483,116089,,正常,1251,4
6243,1,,1252,1,5/116089XF,6,7,,35.9,生機:116089XF,,6011 ,A,,P100,30M,148,1,20297,20297,116089XF,6011, ,,X,215796A1,I014 ,1,35.9,23.5, ,A,1000,        ,   ,2016/12/27,1483,116089,,正常,1252,1
6244,2,,1252,1,5/116089XF,6,7,,35.8,生機:116089XF,,6012 ,A,,P100,30M,148,1,20297,20297,116089XF,6012, ,,X,215796A1,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2016/12/27,1483,116089,,正常,1252,2
6245,3,,1252,1,5/116089XF,6,7,,35.9,生機:116089XF,,6013 ,A,,P100,30M,148,1,20297,20297,116089XF,6013, ,,X,215796A1,I014 ,1,35.9,23.5, ,A,1000,        ,   ,2016/12/27,1483,116089,,正常,1252,3
6246,4,,1252,1,5/116089XF,6,7,,35.7,生機:116089XF,,6015 ,A,,P100,30M,148,1,20297,20297,116089XF,6015, ,,X,215796A1,I014 ,1,35.7,23.3, ,A,1000,        ,   ,2016/12/27,1483,116089,,正常,1252,4
6247,5,,1252,1,5/116089XF,6,7,,35.6,生機:116089XF,,6016 ,A,,P100,30M,148,1,20297,20297,116089XF,6016, ,,X,215796A1,I014 ,1,35.6,23.3, ,A,1000,        ,   ,2016/12/27,1483,116089,,正常,1252,5
6248,1,,1253,1,5/115769PK,6,7,,39.3,生機:115769PK,,6091 ,B,,P100,50M,125,1,23050,23050,115769PK,6091, ,,X,215725B0,I072 ,1,39.3,13, ,B,1000,        ,   ,2016/12/28,1813,115769,,正常,1253,1
6249,1,,1254,1,5/115769PK,6,7,,56.2,生機:115769PK,,6092 ,A,,P100,50M,125,1,23050,23050,115769PK,6092, ,,X,215725B0,I072 ,1,56.2,18.6, ,A,1000,        ,   ,2017/1/5,1260,115769,,正常,1254,1
6250,2,,1254,1,5/115769PK,6,7,,56.7,生機:115769PK,,6093 ,A,,P100,50M,125,1,23050,23050,115769PK,6093, ,,X,215725B0,I072 ,1,56.7,18.8, ,A,1000,        ,   ,2017/1/5,1260,115769,,正常,1254,2
6251,1,,1255,1,5/115769PK,6,7,,57,生機:115769PK,,6066 ,A,,P100,50M,125,1,23050,23050,115769PK,6066, ,,X,215725A0,I009 ,1,57,18.9, ,A,1000,        ,   ,2017/1/6,1260,115769,,正常,1255,1
6252,2,,1255,1,5/115769PK,6,7,,56.9,生機:115769PK,,6067 ,A,,P100,50M,125,1,23050,23050,115769PK,6067, ,,X,215725A0,I009 ,1,56.9,18.8, ,A,1000,        ,   ,2017/1/6,1260,115769,,正常,1255,2
6253,3,,1255,1,5/115769PK,6,7,,56.6,生機:115769PK,,6094 ,A,,P100,50M,125,1,23050,23050,115769PK,6094, ,,X,215725B0,I072 ,1,56.6,18.7, ,A,1000,        ,   ,2017/1/6,1260,115769,,正常,1255,3
6254,4,,1255,1,5/115769PK,6,7,,56.6,生機:115769PK,,6095 ,A,,P100,50M,125,1,23050,23050,115769PK,6095, ,,X,215725B0,I072 ,1,56.6,18.7, ,A,1000,        ,   ,2017/1/6,1260,115769,,正常,1255,4
6255,1,,1256,1,5/115769PK,6,7,,56.9,生機:115769PK,,6068 ,A,,P100,50M,125,1,23050,23050,115769PK,6068, ,,X,215725A0,I009 ,1,56.9,18.8, ,A,1000,        ,   ,2017/1/7,1260,115769,,正常,1256,1
6256,2,,1256,1,5/115769PK,6,7,,57.1,生機:115769PK,,6069 ,A,,P100,50M,125,1,23050,23050,115769PK,6069, ,,X,215725A0,I009 ,1,57.1,18.9, ,A,1000,        ,   ,2017/1/7,1260,115769,,正常,1256,2
6257,3,,1256,1,5/115769PK,6,7,,56.8,生機:115769PK,,6096 ,A,,P100,50M,125,1,23050,23050,115769PK,6096, ,,X,215725B0,I072 ,1,56.8,18.8, ,A,1000,        ,   ,2017/1/7,1260,115769,,正常,1256,3
6258,4,,1256,1,5/115769PK,6,7,,56.7,生機:115769PK,,6097 ,A,,P100,50M,125,1,23050,23050,115769PK,6097, ,,X,215725B0,I072 ,1,56.7,18.8, ,A,1000,        ,   ,2017/1/7,1260,115769,,正常,1256,4
6259,1,,1257,1,5/115769PK,6,7,,56.9,生機:115769PK,,6070 ,A,,P100,50M,125,1,23050,23050,115769PK,6070, ,,X,215725A0,I009 ,1,56.9,18.8, ,A,1000,        ,   ,2017/1/9,1260,115769,,正常,1257,1
6260,2,,1257,1,5/115769PK,6,7,,57,生機:115769PK,,6071 ,A,,P100,50M,125,1,23050,23050,115769PK,6071, ,,X,215725A0,I009 ,1,57,18.9, ,A,1000,        ,   ,2017/1/9,1260,115769,,正常,1257,2
6261,3,,1257,1,5/115769PK,6,7,,57.1,生機:115769PK,,6072 ,A,,P100,50M,125,1,23050,23050,115769PK,6072, ,,X,215725A0,I009 ,1,57.1,18.9, ,A,1000,        ,   ,2017/1/9,1260,115769,,正常,1257,3
6262,4,,1257,1,5/115769PK,6,7,,56.9,生機:115769PK,,6073 ,A,,P100,50M,125,1,23050,23050,115769PK,6073, ,,X,215725A0,I009 ,1,56.9,18.8, ,A,1000,        ,   ,2017/1/9,1260,115769,,正常,1257,4
6263,5,,1257,1,5/115769PK,6,7,,56.8,生機:115769PK,,6098 ,A,,P100,50M,125,1,23050,23050,115769PK,6098, ,,X,215725B0,I072 ,1,56.8,18.8, ,A,1000,        ,   ,2017/1/9,1260,115769,,正常,1257,5
6264,6,,1257,1,5/115769PK,6,7,,56.6,生機:115769PK,,6099 ,A,,P100,50M,125,1,23050,23050,115769PK,6099, ,,X,215725B0,I072 ,1,56.6,18.7, ,A,1000,        ,   ,2017/1/9,1260,115769,,正常,1257,6
6265,7,,1257,1,5/115769PK,6,7,,56.7,生機:115769PK,,6100 ,A,,P100,50M,125,1,23050,23050,115769PK,6100, ,,X,215725B0,I072 ,1,56.7,18.8, ,A,1000,        ,   ,2017/1/9,1260,115769,,正常,1257,7
6266,8,,1257,1,5/115769PK,6,7,,56.4,生機:115769PK,,6101 ,A,,P100,50M,125,1,23050,23050,115769PK,6101, ,,X,215725B0,I072 ,1,56.4,18.7, ,A,1000,        ,   ,2017/1/9,1260,115769,,正常,1257,8
6267,9,,1257,1,5/116089XF,6,7,,35.8,生機:116089XF,,6034 ,A,,P100,30M,148,1,20297,20297,116089XF,6034, ,,X,215796A1,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/9,1650,116089,,正常,1257,9
6268,10,,1257,1,5/116089XF,6,7,,36,生機:116089XF,,6035 ,A,,P100,30M,148,1,20297,20297,116089XF,6035, ,,X,215796A1,I014 ,1,36,23.5, ,A,1000,        ,   ,2017/1/9,1650,116089,,正常,1257,10
6269,11,,1257,1,5/116089XF,6,7,,35.8,生機:116089XF,,6036 ,A,,P100,30M,148,1,20297,20297,116089XF,6036, ,,X,215796A1,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/9,1650,116089,,正常,1257,11
6270,12,,1257,1,5/116089XF,6,7,,35.2,生機:116089XF,,6037 ,A,,P100,30M,148,1,20297,20297,116089XF,6037, ,,X,215796A1,I014 ,1,35.2,23, ,A,1000,        ,   ,2017/1/9,1650,116089,,正常,1257,12
6271,13,,1257,1,5/116089XF,6,7,,35.8,生機:116089XF,,6038 ,A,,P100,30M,148,1,20297,20297,116089XF,6038, ,,X,215796A1,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/9,1650,116089,,正常,1257,13
6272,1,,1258,1,5/115769PK,6,7,,57.1,生機:115769PK,,6074 ,A,,P100,50M,125,1,23050,23050,115769PK,6074, ,,X,215725A0,I009 ,1,57.1,18.9, ,A,1000,        ,   ,2017/1/10,1260,115769,,正常,1258,1
6273,2,,1258,1,5/115769PK,6,7,,56.8,生機:115769PK,,6075 ,A,,P100,50M,125,1,23050,23050,115769PK,6075, ,,X,215725A0,I009 ,1,56.8,18.8, ,A,1000,        ,   ,2017/1/10,1260,115769,,正常,1258,2
6274,3,,1258,1,5/115769PK,6,7,,56.4,生機:115769PK,,6102 ,A,,P100,50M,125,1,23050,23050,115769PK,6102, ,,X,215725B0,I072 ,1,56.4,18.7, ,A,1000,        ,   ,2017/1/10,1260,115769,,正常,1258,3
6275,4,,1258,1,5/115769PK,6,7,,56.7,生機:115769PK,,6103 ,A,,P100,50M,125,1,23050,23050,115769PK,6103, ,,X,215725B0,I072 ,1,56.7,18.8, ,A,1000,        ,   ,2017/1/10,1260,115769,,正常,1258,4
6276,5,,1258,1,5/116089XF,6,7,,35.8,生機:116089XF,,6039 ,A,,P100,30M,148,1,20297,20297,116089XF,6039, ,,X,215796A1,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/10,1650,116089,,正常,1258,5
6277,6,,1258,1,5/116089XF,6,7,,36,生機:116089XF,,6040 ,A,,P100,30M,148,1,20297,20297,116089XF,6040, ,,X,215796A1,I014 ,1,36,23.5, ,A,1000,        ,   ,2017/1/10,1650,116089,,正常,1258,6
6278,7,,1258,1,5/116089XF,6,7,,35.6,生機:116089XF,,6041 ,A,,P100,30M,148,1,20297,20297,116089XF,6041, ,,X,215796A1,I014 ,1,35.6,23.3, ,A,1000,        ,   ,2017/1/10,1650,116089,,正常,1258,7
6279,8,,1258,1,5/116089XF,6,7,,35.8,生機:116089XF,,6042 ,A,,P100,30M,148,1,20297,20297,116089XF,6042, ,,X,215796A1,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/10,1650,116089,,正常,1258,8
6280,1,,1259,1,5/115769PK,6,7,,57,生機:115769PK,,6076 ,A,,P100,50M,125,1,23050,23050,115769PK,6076, ,,X,215725A0,I009 ,1,57,18.9, ,A,1000,        ,   ,2017/1/11,1804,115769,,正常,1259,1
6281,2,,1259,1,5/115769PK,6,7,,57,生機:115769PK,,6077 ,A,,P100,50M,125,1,23050,23050,115769PK,6077, ,,X,215725A0,I009 ,1,57,18.9, ,A,1000,        ,   ,2017/1/11,1804,115769,,正常,1259,2
6282,3,,1259,1,5/115769PK,6,7,,56.8,生機:115769PK,,6104 ,A,,P100,50M,125,1,23050,23050,115769PK,6104, ,,X,215725B0,I072 ,1,56.8,18.8, ,A,1000,        ,   ,2017/1/11,1260,115769,,正常,1259,3
6283,4,,1259,1,5/115769PK,6,7,,56.8,生機:115769PK,,6105 ,A,,P100,50M,125,1,23050,23050,115769PK,6105, ,,X,215725B0,I072 ,1,56.8,18.8, ,A,1000,        ,   ,2017/1/11,1804,115769,,正常,1259,4
6284,5,,1259,1,5/116089XF,6,7,,35.9,生機:116089XF,,6043 ,A,,P100,30M,148,1,20297,20297,116089XF,6043, ,,X,215796A1,I014 ,1,35.9,23.5, ,A,1000,        ,   ,2017/1/11,1650,116089,,正常,1259,5
6285,6,,1259,1,5/116089XF,6,7,,35.7,生機:116089XF,,6044 ,A,,P100,30M,148,1,20297,20297,116089XF,6044, ,,X,215796A1,I014 ,1,35.7,23.3, ,A,1000,        ,   ,2017/1/11,1650,116089,,正常,1259,6
6286,7,,1259,1,5/116089XF,6,7,,35.9,生機:116089XF,,6045 ,A,,P100,30M,148,1,20297,20297,116089XF,6045, ,,X,215796A1,I014 ,1,35.9,23.5, ,A,1000,        ,   ,2017/1/11,1650,116089,,正常,1259,7
6287,8,,1259,1,5/116089XF,6,7,,35.5,生機:116089XF,,6046 ,A,,P100,30M,148,1,20297,20297,116089XF,6046, ,,X,215796A1,I014 ,1,35.5,23.2, ,A,1000,        ,   ,2017/1/11,1650,116089,,正常,1259,8
6288,1,,1260,1,5/115769PK,6,7,,56.9,生機:115769PK,,6078 ,A,,P100,50M,125,1,23050,23050,115769PK,6078, ,,X,215725A0,I009 ,1,56.9,18.8, ,A,1000,        ,   ,2017/1/12,1804,115769,,正常,1260,1
6289,2,,1260,1,5/115769PK,6,7,,57,生機:115769PK,,6079 ,A,,P100,50M,125,1,23050,23050,115769PK,6079, ,,X,215725A0,I009 ,1,57,18.9, ,A,1000,        ,   ,2017/1/12,1804,115769,,正常,1260,2
6290,3,,1260,1,5/115769PK,6,7,,57,生機:115769PK,,6080 ,A,,P100,50M,125,1,23050,23050,115769PK,6080, ,,X,215725A0,I009 ,1,57,18.9, ,A,1000,        ,   ,2017/1/12,1804,115769,,正常,1260,3
6291,4,,1260,1,5/115769PK,6,7,,56.7,生機:115769PK,,6081 ,A,,P100,50M,125,1,23050,23050,115769PK,6081, ,,X,215725A0,I009 ,1,56.7,18.8, ,A,1000,        ,   ,2017/1/12,1804,115769,,正常,1260,4
6292,5,,1260,1,5/115769PK,6,7,,56.9,生機:115769PK,,6106 ,A,,P100,50M,125,1,23050,23050,115769PK,6106, ,,X,215725B0,I072 ,1,56.9,18.8, ,A,1000,        ,   ,2017/1/12,1804,115769,,正常,1260,5
6293,6,,1260,1,5/115769PK,6,7,,56.8,生機:115769PK,,6107 ,A,,P100,50M,125,1,23050,23050,115769PK,6107, ,,X,215725B0,I072 ,1,56.8,18.8, ,A,1000,        ,   ,2017/1/12,1804,115769,,正常,1260,6
6294,7,,1260,1,5/115769PK,6,7,,57,生機:115769PK,,6108 ,A,,P100,50M,125,1,23050,23050,115769PK,6108, ,,X,215725B0,I072 ,1,57,18.9, ,A,1000,        ,   ,2017/1/12,1804,115769,,正常,1260,7
6295,8,,1260,1,5/115769PK,6,7,,56.8,生機:115769PK,,6109 ,A,,P100,50M,125,1,23050,23050,115769PK,6109, ,,X,215725B0,I072 ,1,56.8,18.8, ,A,1000,        ,   ,2017/1/12,1804,115769,,正常,1260,8
6296,9,,1260,1,5/116089XF,6,7,,35.5,生機:116089XF,,6047 ,A,,P100,30M,148,1,20297,20297,116089XF,6047, ,,X,215796A1,I014 ,1,35.5,23.2, ,A,1000,        ,   ,2017/1/12,1650,116089,,正常,1260,9
