行,行番,備考,在庫変換データID,変換先フラグ,商品コード,単位,数単位,入数,ケース,商品名/摘要,ロット,個別コード,品質コード,構成数量,規格型番,色,サイズ,数量,単価,金額,生機,反番,枝番,データ,担当,整経,製織,反数,長さ,重量,初反,格付,前処理,出庫日,出庫反数,検査日,パレット,生機ＮＯ,単価,評価下,親ID,日別行
6297,10,,1260,1,5/116089XF,6,7,,35.9,生機:116089XF,,6048 ,A,,P100,30M,148,1,20297,20297,116089XF,6048, ,,X,215796A1,I014 ,1,35.9,23.5, ,A,1000,        ,   ,2017/1/12,1650,116089,,正常,1260,10
6298,11,,1260,1,5/116089XF,6,7,,35.5,生機:116089XF,,6049 ,A,,P100,30M,148,1,20297,20297,116089XF,6049, ,,X,215796A1,I014 ,1,35.5,23.2, ,A,1000,        ,   ,2017/1/12,1650,116089,,正常,1260,11
6299,12,,1260,1,5/116089XF,6,7,,36,生機:116089XF,,6050 ,A,,P100,30M,148,1,20297,20297,116089XF,6050, ,,X,215796A1,I014 ,1,36,23.5, ,A,1000,        ,   ,2017/1/12,1650,116089,,正常,1260,12
6300,13,,1260,1,5/116089XF,6,7,,35.6,生機:116089XF,,6051 ,A,,P100,30M,148,1,20297,20297,116089XF,6051, ,,X,215796A1,I014 ,1,35.6,23.3, ,A,1000,        ,   ,2017/1/12,1650,116089,,正常,1260,13
6301,14,,1260,1,5/116089XF,6,7,,35.8,生機:116089XF,,6052 ,A,,P100,30M,148,1,20297,20297,116089XF,6052, ,,X,215796A1,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/12,1650,116089,,正常,1260,14
6302,1,,1261,1,5/115769PK,6,7,,56.8,生機:115769PK,,6082 ,A,,P100,50M,125,1,23050,23050,115769PK,6082, ,,X,215725A0,I009 ,1,56.8,18.8, ,A,1000,        ,   ,2017/1/13,1804,115769,,正常,1261,1
6303,2,,1261,1,5/115769PK,6,7,,57,生機:115769PK,,6083 ,A,,P100,50M,125,1,23050,23050,115769PK,6083, ,,X,215725A0,I009 ,1,57,18.9, ,A,1000,        ,   ,2017/1/13,1804,115769,,正常,1261,2
6304,3,,1261,1,5/115769PK,6,7,,56.9,生機:115769PK,,6110 ,A,,P100,50M,125,1,23050,23050,115769PK,6110, ,,X,215725B0,I072 ,1,56.9,18.8, ,A,1000,        ,   ,2017/1/13,1804,115769,,正常,1261,3
6305,4,,1261,1,5/115769PK,6,7,,56.5,生機:115769PK,,6111 ,A,,P100,50M,125,1,23050,23050,115769PK,6111, ,,X,215725B0,I072 ,1,56.5,18.7, ,A,1000,        ,   ,2017/1/13,1804,115769,,正常,1261,4
6306,5,,1261,1,5/116089XF,6,7,,35.8,生機:116089XF,,6053 ,A,,P100,30M,148,1,20297,20297,116089XF,6053, ,,X,215796A1,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/13,1650,116089,,正常,1261,5
6307,6,,1261,1,5/116089XF,6,7,,35.8,生機:116089XF,,6054 ,A,,P100,30M,148,1,20297,20297,116089XF,6054, ,,X,215796A1,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/13,1650,116089,,正常,1261,6
6308,1,,1262,1,5/115769PK,6,7,,56.9,生機:115769PK,,6084 ,A,,P100,50M,125,1,23050,23050,115769PK,6084, ,,X,215725A0,I009 ,1,56.9,18.8, ,A,1000,        ,   ,2017/1/16,1804,115769,,正常,1262,1
6309,2,,1262,1,5/115769PK,6,7,,56.9,生機:115769PK,,6085 ,A,,P100,50M,125,1,23050,23050,115769PK,6085, ,,X,215725A0,I009 ,1,56.9,18.8, ,A,1000,        ,   ,2017/1/16,1804,115769,,正常,1262,2
6310,3,,1262,1,5/115769PK,6,7,,57.1,生機:115769PK,,6086 ,A,,P100,50M,125,1,23050,23050,115769PK,6086, ,,X,215725A0,I009 ,1,57.1,18.9, ,A,1000,        ,   ,2017/1/16,1804,115769,,正常,1262,3
6311,4,,1262,1,5/115769PK,6,7,,57,生機:115769PK,,6087 ,A,,P100,50M,125,1,23050,23050,115769PK,6087, ,,X,215725A0,I009 ,1,57,18.9, ,A,1000,        ,   ,2017/1/16,1804,115769,,正常,1262,4
6312,5,,1262,1,5/115769PK,6,7,,56.6,生機:115769PK,,6112 ,A,,P100,50M,125,1,23050,23050,115769PK,6112, ,,X,215725B0,I072 ,1,56.6,18.7, ,A,1000,        ,   ,2017/1/16,1977,115769,,正常,1262,5
6313,6,,1262,1,5/115769PK,6,7,,56.9,生機:115769PK,,6113 ,A,,P100,50M,125,1,23050,23050,115769PK,6113, ,,X,215725B0,I072 ,1,56.9,18.8, ,A,1000,        ,   ,2017/1/16,1804,115769,,正常,1262,6
6314,7,,1262,1,5/115769PK,6,7,,57.1,生機:115769PK,,6114 ,A,,P100,50M,125,1,23050,23050,115769PK,6114, ,,X,215725B0,I072 ,1,57.1,18.9, ,A,1000,        ,   ,2017/1/16,1977,115769,,正常,1262,7
6315,8,,1262,1,5/115769PK,6,7,,56.8,生機:115769PK,,6115 ,A,,P100,50M,125,1,23050,23050,115769PK,6115, ,,X,215725B0,I072 ,1,56.8,18.8, ,A,1000,        ,   ,2017/1/16,1977,115769,,正常,1262,8
6316,9,,1262,1,5/116089XF,6,7,,35.3,生機:116089XF,,6055 ,A,,P100,30M,148,1,20297,20297,116089XF,6055, ,,X,215796B0,I014 ,1,35.3,23.1, ,A,1000,        ,   ,2017/1/16,1650,116089,,正常,1262,9
6317,10,,1262,1,5/116089XF,6,7,,35.5,生機:116089XF,,6056 ,A,,P100,30M,148,1,20297,20297,116089XF,6056, ,,X,215796B0,I014 ,1,35.5,23.2, ,A,1000,        ,   ,2017/1/16,1650,116089,,正常,1262,10
6318,11,,1262,1,5/116089XF,6,7,,35.7,生機:116089XF,,6057 ,A,,P100,30M,148,1,20297,20297,116089XF,6057, ,,X,215796B0,I014 ,1,35.7,23.3, ,A,1000,        ,   ,2017/1/16,1650,116089,,正常,1262,11
6319,12,,1262,1,5/116089XF,6,7,,35.8,生機:116089XF,,6058 ,A,,P100,30M,148,1,20297,20297,116089XF,6058, ,,X,215796B0,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/16,1650,116089,,正常,1262,12
6320,13,,1262,1,5/116089XF,6,7,,35.7,生機:116089XF,,6059 ,A,,P100,30M,148,1,20297,20297,116089XF,6059, ,,X,215796B0,I014 ,1,35.7,23.3, ,A,1000,        ,   ,2017/1/16,1650,116089,,正常,1262,13
6321,14,,1262,1,5/116089XF,6,7,,35.9,生機:116089XF,,6060 ,A,,P100,30M,148,1,20297,20297,116089XF,6060, ,,X,215796B0,I014 ,1,35.9,23.5, ,A,1000,        ,   ,2017/1/16,1650,116089,,正常,1262,14
6322,15,,1262,1,5/116089XF,6,7,,35.8,生機:116089XF,,6061 ,A,,P100,30M,148,1,20297,20297,116089XF,6061, ,,X,215796B0,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/16,1650,116089,,正常,1262,15
6323,1,,1263,1,5/115769PK,6,7,,57.1,生機:115769PK,,6088 ,A,,P100,50M,125,1,23050,23050,115769PK,6088, ,,X,215725A0,I009 ,1,57.1,18.9, ,A,1000,        ,   ,2017/1/17,1977,115769,,正常,1263,1
6324,2,,1263,1,5/115769PK,6,7,,57,生機:115769PK,,6089 ,A,,P100,50M,125,1,23050,23050,115769PK,6089, ,,X,215725A0,I009 ,1,57,18.9, ,A,1000,        ,   ,2017/1/17,1977,115769,,正常,1263,2
6325,3,,1263,1,5/115769PK,6,7,,56.9,生機:115769PK,,6116 ,A,,P100,50M,125,1,23050,23050,115769PK,6116, ,,X,215725B0,I072 ,1,56.9,18.8, ,A,1000,        ,   ,2017/1/17,1977,115769,,正常,1263,3
6326,4,,1263,1,5/115769PK,6,7,,57,生機:115769PK,,6117 ,A,,P100,50M,125,1,23050,23050,115769PK,6117, ,,X,215725B0,I072 ,1,57,18.9, ,A,1000,        ,   ,2017/1/17,1977,115769,,正常,1263,4
6327,5,,1263,1,5/116089XF,6,7,,35.8,生機:116089XF,,6062 ,A,,P100,30M,148,1,20297,20297,116089XF,6062, ,,X,215796B0,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/17,1986,116089,,正常,1263,5
6328,6,,1263,1,5/116089XF,6,7,,35.9,生機:116089XF,,6063 ,A,,P100,30M,148,1,20297,20297,116089XF,6063, ,,X,215796B0,I014 ,1,35.9,23.5, ,A,1000,        ,   ,2017/1/17,1986,116089,,正常,1263,6
6329,7,,1263,1,5/116089XF,6,7,,35.6,生機:116089XF,,6064 ,A,,P100,30M,148,1,20297,20297,116089XF,6064, ,,X,215796B0,I014 ,1,35.6,23.3, ,A,1000,        ,   ,2017/1/17,1986,116089,,正常,1263,7
6330,8,,1263,1,5/116089XF,6,7,,35.5,生機:116089XF,,6065 ,A,,P100,30M,148,1,20297,20297,116089XF,6065, ,,X,215796B0,I014 ,1,35.5,23.2, ,A,1000,        ,   ,2017/1/17,1986,116089,,正常,1263,8
6331,1,,1264,1,5/115769PK,6,7,,56.9,生機:115769PK,,6090 ,A,,P100,50M,125,1,23050,23050,115769PK,6090, ,,X,215725A0,I009 ,1,56.9,18.8, ,A,1000,        ,   ,2017/1/18,1977,115769,,正常,1264,1
6332,2,,1264,1,5/115769PK,6,7,,55.4,生機:115769PK,,6118 ,A,,P100,50M,125,1,23050,23050,115769PK,6118, ,,X,215725B0,I072 ,1,55.4,18.3, ,A,1000,        ,   ,2017/1/18,1977,115769,,正常,1264,2
6333,3,,1264,1,5/115769PK,6,7,,56.9,生機:115769PK,,6119 ,A,,P100,50M,125,1,23050,23050,115769PK,6119, ,,X,215725B0,I072 ,1,56.9,18.8, ,A,1000,        ,   ,2017/1/18,1977,115769,,正常,1264,3
6334,4,,1264,1,5/115769PK,6,7,,56.8,生機:115769PK,,6120 ,A,,P100,50M,125,1,23050,23050,115769PK,6120, ,,X,215725B0,I072 ,1,56.8,18.8, ,A,1000,        ,   ,2017/1/18,1977,115769,,正常,1264,4
6335,5,,1264,1,5/116089XF,6,7,,35.6,生機:116089XF,,6066 ,A,,P100,30M,148,1,20297,20297,116089XF,6066, ,,X,215796B0,I014 ,1,35.6,23.3, ,A,1000,        ,   ,2017/1/18,1986,116089,,正常,1264,5
6336,6,,1264,1,5/116089XF,6,7,,36,生機:116089XF,,6067 ,A,,P100,30M,148,1,20297,20297,116089XF,6067, ,,X,215796B0,I014 ,1,36,23.5, ,A,1000,        ,   ,2017/1/18,1986,116089,,正常,1264,6
6337,7,,1264,1,5/116089XF,6,7,,35.5,生機:116089XF,,6068 ,A,,P100,30M,148,1,20297,20297,116089XF,6068, ,,X,215796B0,I014 ,1,35.5,23.2, ,A,1000,        ,   ,2017/1/18,1986,116089,,正常,1264,7
6338,8,,1264,1,5/116089XF,6,7,,35.4,生機:116089XF,,6069 ,A,,P100,30M,148,1,20297,20297,116089XF,6069, ,,X,215796B0,I014 ,1,35.4,23.2, ,A,1000,        ,   ,2017/1/18,1986,116089,,正常,1264,8
6339,1,,1265,1,5/116089XF,6,7,,35.8,生機:116089XF,,6070 ,A,,P100,30M,148,1,20297,20297,116089XF,6070, ,,X,215796B0,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/19,1986,116089,,正常,1265,1
6340,2,,1265,1,5/116089XF,6,7,,35.9,生機:116089XF,,6071 ,A,,P100,30M,148,1,20297,20297,116089XF,6071, ,,X,215796B0,I014 ,1,35.9,23.5, ,A,1000,        ,   ,2017/1/19,1986,116089,,正常,1265,2
6341,3,,1265,1,5/116089XF,6,7,,35.7,生機:116089XF,,6072 ,A,,P100,30M,148,1,20297,20297,116089XF,6072, ,,X,215796B0,I014 ,1,35.7,23.3, ,A,1000,        ,   ,2017/1/19,1986,116089,,正常,1265,3
6342,4,,1265,1,5/116089XF,6,7,,35.7,生機:116089XF,,6073 ,A,,P100,30M,148,1,20297,20297,116089XF,6073, ,,X,215796B0,I014 ,1,35.7,23.3, ,A,1000,        ,   ,2017/1/19,1986,116089,,正常,1265,4
6343,5,,1265,1,5/116089XF,6,7,,36,生機:116089XF,,6074 ,A,,P100,30M,148,1,20297,20297,116089XF,6074, ,,X,215796B0,I014 ,1,36,23.5, ,A,1000,        ,   ,2017/1/19,1986,116089,,正常,1265,5
6344,6,,1265,1,5/116089XF,6,7,,35.5,生機:116089XF,,6075 ,A,,P100,30M,148,1,20297,20297,116089XF,6075, ,,X,215796B0,I014 ,1,35.5,23.2, ,A,1000,        ,   ,2017/1/19,1986,116089,,正常,1265,6
6345,1,,1266,1,5/116089XF,6,7,,35.6,生機:116089XF,,6076 ,A,,P100,30M,148,1,20297,20297,116089XF,6076, ,,X,215796B0,I014 ,1,35.6,23.3, ,A,1000,        ,   ,2017/1/20,1986,116089,,正常,1266,1
6346,2,,1266,1,5/116089XF,6,7,,36.1,生機:116089XF,,6077 ,A,,P100,30M,148,1,20297,20297,116089XF,6077, ,,X,215796B0,I014 ,1,36.1,23.6, ,A,1000,        ,   ,2017/1/20,1986,116089,,正常,1266,2
6347,3,,1266,1,5/116089XF,6,7,,35,生機:116089XF,,6078 ,A,,P100,30M,148,1,20297,20297,116089XF,6078, ,,X,215796B0,I014 ,1,35,22.9, ,A,1000,        ,   ,2017/1/20,1986,116089,,正常,1266,3
6348,4,,1266,1,5/116089XF,6,7,,36.6,生機:116089XF,,6079 ,A,,P100,30M,148,1,20297,20297,116089XF,6079, ,,X,215796B0,I014 ,1,36.6,23.9, ,A,1000,        ,   ,2017/1/20,1986,116089,,正常,1266,4
6349,1,,1267,1,5/116089XF,6,7,,36,生機:116089XF,,6080 ,A,,P100,30M,148,1,20297,20297,116089XF,6080, ,,X,215796B0,I014 ,1,36,23.5, ,A,1000,        ,   ,2017/1/21,1986,116089,,正常,1267,1
6350,2,,1267,1,5/116089XF,6,7,,36,生機:116089XF,,6081 ,A,,P100,30M,148,1,20297,20297,116089XF,6081, ,,X,215796B0,I014 ,1,36,23.5, ,A,1000,        ,   ,2017/1/21,1986,116089,,正常,1267,2
6351,3,,1267,1,5/116089XF,6,7,,35.7,生機:116089XF,,6082 ,A,,P100,30M,148,1,20297,20297,116089XF,6082, ,,X,215796B0,I014 ,1,35.7,23.3, ,A,1000,        ,   ,2017/1/21,1986,116089,,正常,1267,3
6352,4,,1267,1,5/116089XF,6,7,,35.8,生機:116089XF,,6083 ,A,,P100,30M,148,1,20297,20297,116089XF,6083, ,,X,215796B0,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/21,1986,116089,,正常,1267,4
6353,1,,1268,1,5/116089XF,6,7,,35.9,生機:116089XF,,6084 ,A,,P100,30M,148,1,20297,20297,116089XF,6084, ,,X,215796B0,I014 ,1,35.9,23.5, ,A,1000,        ,   ,2017/1/23,1986,116089,,正常,1268,1
6354,2,,1268,1,5/116089XF,6,7,,35.6,生機:116089XF,,6085 ,A,,P100,30M,148,1,20297,20297,116089XF,6085, ,,X,215796B0,I014 ,1,35.6,23.3, ,A,1000,        ,   ,2017/1/23,1986,116089,,正常,1268,2
6355,3,,1268,1,5/116089XF,6,7,,35.6,生機:116089XF,,6086 ,A,,P100,30M,148,1,20297,20297,116089XF,6086, ,,X,215796B0,I014 ,1,35.6,23.3, ,A,1000,        ,   ,2017/1/23,1986,116089,,正常,1268,3
6356,4,,1268,1,5/116089XF,6,7,,35.7,生機:116089XF,,6087 ,A,,P100,30M,148,1,20297,20297,116089XF,6087, ,,X,215796B0,I014 ,1,35.7,23.3, ,A,1000,        ,   ,2017/1/23,1986,116089,,正常,1268,4
6357,1,,1269,1,5/116089XF,6,7,,35.9,生機:116089XF,,6088 ,A,,P100,30M,148,1,20297,20297,116089XF,6088, ,,X,215796B0,I014 ,1,35.9,23.5, ,A,1000,        ,   ,2017/1/24,1986,116089,,正常,1269,1
6358,2,,1269,1,5/116089XF,6,7,,35.8,生機:116089XF,,6089 ,A,,P100,30M,148,1,20297,20297,116089XF,6089, ,,X,215796B0,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/24,1986,116089,,正常,1269,2
6359,3,,1269,1,5/116089XF,6,7,,35.8,生機:116089XF,,6090 ,A,,P100,30M,148,1,20297,20297,116089XF,6090, ,,X,215796B0,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/24,1953,116089,,正常,1269,3
6360,4,,1269,1,5/116089XF,6,7,,35.9,生機:116089XF,,6091 ,A,,P100,30M,148,1,20297,20297,116089XF,6091, ,,X,215796B0,I014 ,1,35.9,23.5, ,A,1000,        ,   ,2017/1/24,1953,116089,,正常,1269,4
6361,1,,1270,1,5/116089XF,6,7,,35.7,生機:116089XF,,6092 ,A,,P100,30M,148,1,20297,20297,116089XF,6092, ,,X,215796B0,I014 ,1,35.7,23.3, ,A,1000,        ,   ,2017/1/25,1953,116089,,正常,1270,1
6362,2,,1270,1,5/116089XF,6,7,,35.8,生機:116089XF,,6093 ,A,,P100,30M,148,1,20297,20297,116089XF,6093, ,,X,215796B0,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/25,1953,116089,,正常,1270,2
6363,3,,1270,1,5/116089XF,6,7,,35.9,生機:116089XF,,6094 ,A,,P100,30M,148,1,20297,20297,116089XF,6094, ,,X,215796B0,I014 ,1,35.9,23.5, ,A,1000,        ,   ,2017/1/25,1953,116089,,正常,1270,3
6364,4,,1270,1,5/116089XF,6,7,,35.9,生機:116089XF,,6095 ,A,,P100,30M,148,1,20297,20297,116089XF,6095, ,,X,215796B0,I014 ,1,35.9,23.5, ,A,1000,        ,   ,2017/1/25,1953,116089,,正常,1270,4
6365,5,,1270,1,5/116089XF,6,7,,35.3,生機:116089XF,,6096 ,A,,P100,30M,148,1,20297,20297,116089XF,6096, ,,X,215796B0,I014 ,1,35.3,23.1, ,A,1000,        ,   ,2017/1/25,1953,116089,,正常,1270,5
6366,6,,1270,1,5/116089XF,6,7,,35.8,生機:116089XF,,6097 ,A,,P100,30M,148,1,20297,20297,116089XF,6097, ,,X,215796B0,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/25,1953,116089,,正常,1270,6
6367,1,,1271,1,5/116089XF,6,7,,35.8,生機:116089XF,,6098 ,A,,P100,30M,148,1,20297,20297,116089XF,6098, ,,X,215796B0,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/26,1953,116089,,正常,1271,1
6368,2,,1271,1,5/116089XF,6,7,,35.6,生機:116089XF,,6099 ,A,,P100,30M,148,1,20297,20297,116089XF,6099, ,,X,215796B0,I014 ,1,35.6,23.3, ,A,1000,        ,   ,2017/1/26,1953,116089,,正常,1271,2
6369,3,,1271,1,5/116089XF,6,7,,35.8,生機:116089XF,,6100 ,A,,P100,30M,148,1,20297,20297,116089XF,6100, ,,X,215796B0,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/26,1953,116089,,正常,1271,3
6370,4,,1271,1,5/116089XF,6,7,,35.9,生機:116089XF,,6101 ,A,,P100,30M,148,1,20297,20297,116089XF,6101, ,,X,215796B0,I014 ,1,35.9,23.5, ,A,1000,        ,   ,2017/1/26,1953,116089,,正常,1271,4
6371,1,,1272,1,5/116089XF,6,7,,35.8,生機:116089XF,,6102 ,A,,P100,30M,148,1,20297,20297,116089XF,6102, ,,X,215796B0,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/27,1953,116089,,正常,1272,1
6372,2,,1272,1,5/116089XF,6,7,,35.8,生機:116089XF,,6103 ,A,,P100,30M,148,1,20297,20297,116089XF,6103, ,,X,215796B0,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/27,1953,116089,,正常,1272,2
6373,3,,1272,1,5/116089XF,6,7,,35.9,生機:116089XF,,6104 ,A,,P100,30M,148,1,20297,20297,116089XF,6104, ,,X,215796B0,I014 ,1,35.9,23.5, ,A,1000,        ,   ,2017/1/27,1953,116089,,正常,1272,3
6374,4,,1272,1,5/116089XF,6,7,,35.8,生機:116089XF,,6105 ,A,,P100,30M,148,1,20297,20297,116089XF,6105, ,,X,215796B0,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/27,1953,116089,,正常,1272,4
6375,5,,1272,1,5/116089XF,6,7,,35.3,生機:116089XF,,6106 ,A,,P100,30M,148,1,20297,20297,116089XF,6106, ,,X,215796B0,I014 ,1,35.3,23.1, ,A,1000,        ,   ,2017/1/27,1953,116089,,正常,1272,5
6376,6,,1272,1,5/116089XF,6,7,,35.8,生機:116089XF,,6107 ,A,,P100,30M,148,1,20297,20297,116089XF,6107, ,,X,215796B0,I014 ,1,35.8,23.4, ,A,1000,        ,   ,2017/1/27,1953,116089,,正常,1272,6
6377,1,,1273,1,5/116089XF,6,7,,34.5,生機:116089XF,,6108 ,B,,P100,30M,148,1,20297,20297,116089XF,6108, ,,X,215796B0,I014 ,1,34.5,22.6, ,B,1000,        ,   ,2017/1/30,1953,116089,,正常,1273,1
6378,1,,1274,1,5/039428PX,6,7,,56.6,生機: 39428PX,,6103 ,A,,P100,50M,160,1,22743,22743, 39428PX,6103, ,,X,215858A0,I071 ,1,56.6,27.2, ,A,1000,        ,   ,2017/2/24,1794,39428,,正常,1274,1
6379,2,,1274,1,5/039428PX,6,7,,56.8,生機: 39428PX,,6104 ,A,,P100,50M,160,1,22743,22743, 39428PX,6104, ,,X,215858A0,I071 ,1,56.8,27.3, ,A,1000,        ,   ,2017/2/24,1794,39428,,正常,1274,2
6380,3,,1274,1,5/039428PX,6,7,,57.1,生機: 39428PX,,6105 ,A,,P100,50M,160,1,22743,22743, 39428PX,6105, ,,X,215858A0,I071 ,1,57.1,27.5, ,A,1000,        ,   ,2017/2/24,1794,39428,,正常,1274,3
6381,4,,1274,1,5/039428PX,6,7,,57.4,生機: 39428PX,,6129 ,B,,P100,50M,160,1,22743,22743, 39428PX,6129, ,,X,215858B0,I072 ,1,57.4,27.7, ,B,1000,        ,   ,2017/2/24,1794,39428,,正常,1274,4
6382,5,,1274,1,5/039428PX,6,7,,56.7,生機: 39428PX,,6130 ,A,,P100,50M,160,1,22743,22743, 39428PX,6130, ,,X,215858B0,I072 ,1,56.7,27.4, ,A,1000,        ,   ,2017/2/24,1794,39428,,正常,1274,5
6383,6,,1274,1,5/039428PX,6,7,,57.1,生機: 39428PX,,6131 ,A,,P100,50M,160,1,22743,22743, 39428PX,6131, ,,X,215858B0,I072 ,1,57.1,27.6, ,A,1000,        ,   ,2017/2/24,1794,39428,,正常,1274,6
6384,1,,1275,1,5/039428PX,6,7,,57.3,生機: 39428PX,,6106 ,A,,P100,50M,160,1,22743,22743, 39428PX,6106, ,,X,215858A0,I071 ,1,57.3,27.6, ,A,1000,        ,   ,2017/2/27,1794,39428,,正常,1275,1
6385,2,,1275,1,5/039428PX,6,7,,57,生機: 39428PX,,6107 ,A,,P100,50M,160,1,22743,22743, 39428PX,6107, ,,X,215858A0,I071 ,1,57,27.4, ,A,1000,        ,   ,2017/2/27,1794,39428,,正常,1275,2
6386,3,,1275,1,5/039428PX,6,7,,57.1,生機: 39428PX,,6108 ,A,,P100,50M,160,1,22743,22743, 39428PX,6108, ,,X,215858A0,I071 ,1,57.1,27.5, ,A,1000,        ,   ,2017/2/27,1794,39428,,正常,1275,3
6387,4,,1275,1,5/039428PX,6,7,,57.1,生機: 39428PX,,6109 ,A,,P100,50M,160,1,22743,22743, 39428PX,6109, ,,X,215858A0,I071 ,1,57.1,27.5, ,A,1000,        ,   ,2017/2/27,1794,39428,,正常,1275,4
6388,1,,1276,1,5/039428PX,6,7,,57.3,生機: 39428PX,,6110 ,A,,P100,50M,160,1,22743,22743, 39428PX,6110, ,,X,215858A0,I071 ,1,57.3,27.6, ,A,1000,        ,   ,2017/2/28,1794,39428,,正常,1276,1
6389,2,,1276,1,5/039428PX,6,7,,57.2,生機: 39428PX,,6111 ,A,,P100,50M,160,1,22743,22743, 39428PX,6111, ,,X,215858A0,I071 ,1,57.2,27.5, ,A,1000,        ,   ,2017/2/28,1900,39428,,正常,1276,2
6390,3,,1276,1,5/039428PX,6,7,,57.2,生機: 39428PX,,6112 ,A,,P100,50M,160,1,22743,22743, 39428PX,6112, ,,X,215858A0,I071 ,1,57.2,27.5, ,A,1000,        ,   ,2017/2/28,1900,39428,,正常,1276,3
6391,4,,1276,1,5/039428PX,6,7,,56.9,生機: 39428PX,,6113 ,A,,P100,50M,160,1,22743,22743, 39428PX,6113, ,,X,215858A0,I071 ,1,56.9,27.4, ,A,1000,        ,   ,2017/2/28,1900,39428,,正常,1276,4
6392,5,,1276,1,5/039428PX,6,7,,57.4,生機: 39428PX,,6132 ,A,,P100,50M,160,1,22743,22743, 39428PX,6132, ,,X,215858B0,I072 ,1,57.4,27.7, ,A,1000,        ,   ,2017/2/28,1794,39428,,正常,1276,5
6393,6,,1276,1,5/039428PX,6,7,,57.4,生機: 39428PX,,6133 ,A,,P100,50M,160,1,22743,22743, 39428PX,6133, ,,X,215858B0,I072 ,1,57.4,27.7, ,A,1000,        ,   ,2017/2/28,1794,39428,,正常,1276,6
6394,7,,1276,1,5/039428PX,6,7,,57.4,生機: 39428PX,,6134 ,A,,P100,50M,160,1,22743,22743, 39428PX,6134, ,,X,215858B0,I072 ,1,57.4,27.7, ,A,1000,        ,   ,2017/2/28,1900,39428,,正常,1276,7
6395,8,,1276,1,5/039428PX,6,7,,57.2,生機: 39428PX,,6135 ,A,,P100,50M,160,1,22743,22743, 39428PX,6135, ,,X,215858B0,I072 ,1,57.2,27.6, ,A,1000,        ,   ,2017/2/28,1900,39428,,正常,1276,8
