コード,名称,フリガナ,略称,郵便番号,住所１,住所２,部署名,役職名,ご担当者,敬称,TEL,FAX,メールアドレス,ホームページ,担当者,,取引区分,単価種類,掛率,請求先,,締グループ,,金額端数処理,税端数処理,税転嫁,与信限度額,売掛残高,回収方法,,,回収サイクル,回収日,手数料負担,サイト,指定売上伝票,指定請求書,宛名ラベル,企業コード,分類１,,分類２,,分類３,,分類４,,分類５,,メモ欄,参照表示,更新日,請求書合算, 
371,蝶理株式会社,ﾁｮｳﾘ (ｶﾌﾞ),蝶理㈱,541-0047,大阪府大阪市中央区淡路町１－７－３,日土地堺筋ビル１０Ｆ,素材製品部  第２課,,,御中,06-6228-5361,,,,E,清田　祐也E,掛売上,売上単価１,100.0 ,371,蝶理株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,"9,025,557 ",201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,,表示する,2014年11月11日,,
373,蝶理株式会社,ﾁｮｳﾘｶﾌﾞｼｷｶﾞｲｼｬ,蝶理㈱,541-0047,大阪府大阪市中央区淡路町1-7-3,日土地堺筋ビル10F,紳士スポーツウェア部第１課,,,御中,06-6228-5340,,,,E,清田　祐也E,掛売上,売上単価１,100.0 ,373,蝶理株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,"150,000 ",000,,,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2016年09月07日,,
375,有限会社ツカサ企画,ﾕｳｹﾞﾝｶﾞｲｼｬﾂｶｻｷｶｸ,㈲ツカサ企画,630-8115,奈良県奈良市大宮町７丁目２－２０,サンマンション新大宮２０１号,,,,御中,0742-36-0033,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,375,有限会社ツカサ企画,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,当月,0 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年05月27日,,
376,蝶理株式会社,ﾁｮｳﾘ ｶﾌﾞ,蝶理㈱,540-8603,大阪府大阪市中央区淡路町１丁目７番３号,,繊維素材部門  素材製品部,,赤羽,様,06-6228-5371,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,376,蝶理株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,,表示する,2014年11月11日,,
377,デビステキスタイル株式会社,ﾃﾞﾋﾞｽﾃｷｽﾀｲﾙｶﾌﾞｼｷｶﾞｲｼｬ,デビステキスタイル㈱,541-0053,大阪府大阪市中央区本町2-6-10,本町センタービル８Ｆ,営業・企画,,,御中,06-6252-1661,06-6252-1667,,,E,清田　祐也E,掛売上,売上単価１,100.0 ,377,デビステキスタイル株式会社,25,毎月25日締,切り捨て,切り捨て,外税/伝票計,0 ,"62,514 ",201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,2015/9/1会社分割,表示する,2015年10月01日,,
378,蝶理株式会社,ﾁｮｳﾘｶﾌﾞｼｷｶﾞｲｼｬ,蝶理㈱,9208676,石川県金沢市昭和町16番1号,ヴィサージュオフィスゾーン15階,素材製品部2課,,熊谷,様,076-232-3524,,,,L,上村　茂L,掛売上,売上単価１,100.0 ,378,蝶理株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年03月30日,,
380,津谷織物株式会社,ﾂﾔｵﾘﾓﾉｶﾌﾞｼｷｶﾞｲｼｬ,津谷織物㈱,919-0632,福井県あわら市春宮2丁目10-3,,,,,御中,0776-73-0014,,,,E,清田　祐也E,掛売上,売上単価１,100.0 ,380,津谷織物株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2016年04月19日,,
381,帝人フロンティア株式会社,ﾃｲｼﾞﾝﾌﾛﾝﾃｨｱｶﾌﾞｼｷｶﾞｲｼｬ,帝人フロンティア㈱,5418540,大阪府大阪市中央区南本町1-6-7,帝人ビル14F,テキスタイル部第１課,,,御中,06-6266-8233,,,,E,清田　祐也E,掛売上,売上単価１,100.0 ,381,帝人フロンティア株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,"16,092 ",000,,,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2016年03月15日,,
383,帝人フロンティア株式会社,ﾃｲｼﾞﾝﾌﾛﾝﾃｨｱｶﾌﾞ,帝人フロンティア㈱,541-8540,大阪府大阪市中央区南本町１丁目６番７号,帝人ビル  １６Ｆ,インテリア第一部  インテリア課,,西川,様,06-6266-8134,,,,X,上村　茂X,掛売上,売上単価１,100.0 ,383,帝人フロンティア株式会社,20,毎月20日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,,表示する,2015年06月10日,,
389,帝人フロンティア株式会社,ﾃｲｼﾞﾝﾌﾛﾝﾃｨｱｶﾌﾞｼｷｶﾞｲｼｬ,帝人フロンティア㈱,541-0054,大阪府大阪市中央区南本町1-6-7,,原料部第二課,,大寺,様,06-6266-8066,06-6266-8019,,,,,掛売上,売上単価１,100.0 ,389,帝人フロンティア株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,当月,0 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年07月02日,,
394,テキスタイル新保,ﾃｷｽﾀｲﾙｼﾝﾎ,テキスタイル新保,924-0802,石川県白山市専福寺町394-20,,,,,御中,[phone],,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,394,テキスタイル新保,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年04月23日,,
395,株式会社テクノコージ,ｶﾌﾞｼｷｶﾞｲｼｬﾃｸﾉｺｰｼﾞ,㈱テクノコージ,916-0015,福井県鯖江市御幸町2丁目7-10,,,,田中,様,0778-51-5941,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,395,株式会社テクノコージ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年04月09日,,
396,冨田商事株式会社,ﾄﾐﾀｼｮｳｼﾞｶﾌﾞｼｷｶﾞｲｼｬ,冨田商事㈱,918-8239,福井県福井市成和1丁目1235番地,,,専務取締役,木村敏己,様,0776-24-7158,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,396,冨田商事株式会社,20,毎月20日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2016年02月08日,,
401,東レ株式会社,ﾄｳﾚｶﾌﾞｼｷｶﾞｲｼｬ,東レ㈱,5308222,大阪市北区中之島3丁目3番3号,中之島三井ビル,テトロン衣料課,,,御中,06-7688-3555,06-7688-3154,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,401,東レ株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,0 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2016年04月06日,,
403,東レインターナショナル株式会社,ﾄｳﾚｲﾝﾀｰﾅｼｮﾅﾙｶﾌﾞｼｷｶﾞｲｼｬ,東レインターナショナル㈱,5308222,大阪府大阪市北区中之島3丁目3番3号,中之島三井ビル,テキスタイル貿易部テキスタイル貿易課,,,御中,06-6445-3569,,,,E,清田　祐也E,掛売上,売上単価１,100.0 ,403,東レインターナショナル株式会社,99,その他,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,当月,0 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2016年06月20日,,
413,東洋紡アパレルシステムズ株式会社,ﾄｳﾖｳﾎﾞｳｱﾊﾟﾚﾙｼｽﾃﾑｽﾞｶﾌﾞｼｷｶﾞｲｼｬ,東洋紡アパレルシステムズ,530-0004,大阪府大阪市北区堂島浜二丁目２番８号,東洋紡ビル９階,生産管理部,,永山,様,06-6341-6680,,,,K,上村　茂K,掛売上,売上単価１,100.0 ,413,東洋紡アパレルシステムズ株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,25 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2014年11月20日,,
415,東洋紡ＳＴＣ株式会社,ﾄｳﾖｳﾎﾞｳSTCｶﾌﾞｼｷｶﾞｲｼｬ,東洋紡ＳＴＣ㈱,530-0004,大阪府大阪市北区堂島浜二丁目２番８号,東洋紡ビル９階　東洋紡ｱﾊﾟﾚﾙｼｽﾃﾑｽﾞ㈱内,東洋紡ＳＴＣ㈱　マンシングウェアグループ,,丸井,様,06-6341-6680,,,,K,上村　茂K,掛売上,売上単価１,100.0 ,415,東洋紡ＳＴＣ株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年02月21日,,
418,外与株式会社,ﾄﾉﾖｶﾌﾞｼｷｶﾞｲｼｬ,外与㈱,541-0052,大阪府大阪市中央区安土町３丁目３番２号,,,,,御中,06-6261-4691,,,,K,上村　茂K,掛売上,売上単価１,100.0 ,418,外与株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2014年12月16日,,
424,豊島株式会社,ﾄﾖｼﾏ(ｶﾌﾞ),豊島㈱,541-0053,大阪府大阪市中央区本町１－５－７,西村ビル８Ｆ  ＲＭ  ８０１２,１０部１課,,,御中,06-6484-7427,,,,E,清田　祐也E,掛売上,売上単価１,100.0 ,424,豊島株式会社,25,毎月25日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,20 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,,表示する,2014年11月11日,,
426,豊島株式会社    東京本社,ﾄﾖｼﾏｶﾌﾞ,豊島㈱    東京本社,101-0033,東京都千代田区神田岩本町二番一  ８階,,東京ニ部ニ課,課長,鈴木,様,03-4334-6014,,,,L,上村　茂L,掛売上,売上単価１,100.0 ,426,豊島株式会社    東京本社,20,毎月20日締,切り捨て,切り捨て,外税/伝票計,0 ,"682,812 ",201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,,表示する,2016年01月30日,,
428,豊島株式会社,ﾄﾖｼﾏ(ｶﾌﾞ),豊島㈱,460-0003,愛知県名古屋市中区錦２－１５－１５,,三部十課,,,御中,052-204-7510,,,,E,清田　祐也E,掛売上,売上単価１,100.0 ,428,豊島株式会社,25,毎月25日締,切り捨て,切り捨て,外税/伝票計,0 ,"7,296,969 ",201,振込,当座預金,翌月,20 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,,表示する,2016年07月01日,,
429,株式会社トレスアクア,ｶﾌﾞｼｷｶﾞｲｼｬﾄﾚｽｱｸｱ,㈱トレスアクア,921-8014,石川県金沢市糸田２丁目２０３－１　２階,,,,濱口,様,076-214-6167,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,429,株式会社トレスアクア,20,毎月20日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,25 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年02月19日,,
430,東北整練株式会社,ﾄｳﾎｸｾｲﾚﾝｶﾌﾞｼｷｶﾞｲｼｬ,東北整練㈱,992-0003,山形県米沢市窪田町窪田２７３６－１,,,,,御中,0238-37-6600,0238-37-7811,,,E,清田　祐也E,掛売上,売上単価１,100.0 ,430,東北整練株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,"1,327,023 ",000,,,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年06月10日,,
431,トスコ株式会社,ﾄｽｺｶﾌﾞｼｷｶﾞｲｼｬ,トスコ㈱,103-0013,東京都中央区日本橋人形町1丁目1番10号,,,,,様,03-3667-2121,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,431,トスコ株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,当月,0 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年05月27日,,
434,外与株式会社,,外与㈱,103-0012,東京都中央区日本橋堀留町1-10-12,,,,安居,様,03-3664-6952,,,,k,上村　茂K,掛売上,売上単価１,100.0 ,434,外与株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,"6,177 ",000,,,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年12月26日,,
454,中木戸織物有限会社,ﾅｶｷﾄﾞｵﾘﾓﾉ,中木戸織物㈲,923-0053,石川県小松市河田町リ４５,,,,,御中,0761-47-1121,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,454,中木戸織物有限会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2014年11月11日,,
456,ニシキミ株式会社,ﾆｼｷﾐ(ｶﾌﾞ),ニシキミ㈱,501-0224,岐阜県瑞穂市稲里３４１番地,,,社長,錦見,様,058-327-6295,,,,K,上村　茂K,掛売上,売上単価１,100.0 ,456,ニシキミ株式会社,20,毎月20日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,,表示する,2014年11月11日,,
458,株式会社ナカヒロ,ｶﾌﾞ ﾅｶﾋﾛ,㈱ナカヒロ,541-0048,大阪府大阪市中央区瓦町３丁目３－１０,ニッケ大阪ビル７Ｆ,ビジネス事業部,課長,加藤,様,06-7178-1984,,,,L,上村　茂L,掛売上,売上単価１,100.0 ,458,株式会社ナカヒロ,10,毎月10日締,切り捨て,切り捨て,外税/伝票計,0 ,"54,000 ",201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,,表示する,2015年03月02日,,
459,株式会社ナカヒロ  東京支店,(ｶﾌﾞ)ﾅｶﾋﾛ ﾄｳｷｮｳｼﾃﾝ,㈱ナカヒロ  東京支店,104-0032,東京都中央区八丁堀１丁目２－８,タビックスビル７階,ビジネス事業部東京販売課,課長,森村,様,03-6327-7713,,,,L,上村　茂L,掛売上,売上単価１,100.0 ,459,株式会社ナカヒロ  東京支店,10,毎月10日締,切り捨て,切り捨て,外税/伝票計,0 ,"1,021,501 ",201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,,表示する,2015年05月16日,,
461,日新実業株式会社,T.ﾆｯｼﾝｼﾞﾂｷﾞｮｳ ｶﾌﾞ,日新実業㈱,101-0062,東京都千代田区神田駿河台３－４,龍名館本店ビル４階,業務推進本部,,,御中,03-3253-5558,,,,L,上村　茂L,掛売上,売上単価１,100.0 ,461,日新実業株式会社,20,毎月20日締,切り捨て,切り捨て,外税/伝票計,0 ,"1,807,269 ",201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,,表示する,2014年11月11日,,
462,ＴＨプランニング,thﾌﾟﾗﾝﾆﾝｸﾞ,ＴＨプランニング,940-0221,新潟県長岡市金町１－５－１５,,,,張戸,様,0258-86-7455,,,,k,上村　茂K,掛売上,売上単価１,100.0 ,462,ＴＨプランニング,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2014年12月03日,,
463,日本合繊工業株式会社,ﾆﾎﾝｺﾞｳｾﾝｺｳｷﾞｮｳｶﾌﾞｼｷｶﾞｲｼｬ,日本合繊工業㈱,601-8212,京都府京都市南区久世上久世町６６１,,,,,御中,075-931-2185,075-921-3458,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,463,日本合繊工業株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,当月,0 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年05月27日,,
464,株式会社ニッケファブリック,ｶﾌﾞｼｷｶﾞｲｼｬﾆｯｹﾌｧﾌﾞﾘｯｸ,㈱ニッケファブリック,491-0053,愛知県一宮市今伊勢町本神戸字河原１,,,,,御中,0586-26-2420,0586-26-2339,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,464,株式会社ニッケファブリック,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,当月,0 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年07月02日,,
465,株式会社ニットマテリアル,ｶﾌﾞｼｷｶﾞｲｼｬﾆｯﾄﾏﾃﾘｱﾙ,㈱ニットマテリアル,400-0047,山梨県甲府市徳行1丁目14-16,,,,,御中,055-237-3309,055-237-8344,,,,,掛売上,売上単価１,100.0 ,465,株式会社ニットマテリアル,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,当月,0 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年07月02日,,
