コード,名称,フリガナ,略称,郵便番号,住所１,住所２,部署名,役職名,ご担当者,敬称,TEL,FAX,メールアドレス,ホームページ,担当者,,取引区分,単価種類,掛率,請求先,,締グループ,,金額端数処理,税端数処理,税転嫁,与信限度額,売掛残高,回収方法,,,回収サイクル,回収日,手数料負担,サイト,指定売上伝票,指定請求書,宛名ラベル,企業コード,分類１,,分類２,,分類３,,分類４,,分類５,,メモ欄,参照表示,更新日,請求書合算, 
466,ニットーボー新潟株式会社,ﾆｯﾄｰﾎﾞｰﾆｲｶﾞﾀｶﾌﾞｼｷｶﾞｲｼｬ,ニットーボー新潟㈱,950-0065,新潟県新潟市東区東新町6-50,,,,,御中,025-273-7193,025-273-3625,,,,,掛売上,売上単価１,100.0 ,466,ニットーボー新潟株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,当月,0 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年07月10日,,
467,株式会社ニシキ,ｶﾌﾞｼｷｶﾞｲｼｬﾆｼｷ,㈱ニシキ,501-0224,岐阜県瑞穂市稲里341番地,,,代表取締役,錦見龍雄,様,058-327-6295,,,,K,上村　茂K,掛売上,売上単価１,100.0 ,467,株式会社ニシキ,20,毎月20日締,切り捨て,切り捨て,外税/伝票計,0 ,"83,824 ",000,,,当月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年11月02日,,
468,ニッシン・トーア株式会社,ﾆｯｼﾝ･ﾄｰｱｶﾌﾞｼｷｶﾞｲｼｬ,ニッシン・トーア㈱,541-0056,大阪府大阪市中央区久太郎町1-4-8,堺筋本町ガーデンスクエアビル10階,,,,御中,06-6262-0402,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,468,ニッシン・トーア株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2016年05月06日,,
469,ニッシン・トーア株式会社,ﾆｯｼﾝ･ﾄｰｱｶﾌﾞｼｷｶﾞｲｼｬ,ニッシン・トーア㈱,432-8042,静岡県浜松市中区上浅田1-9-5,,東京繊維部　浜松営業所,,,御中,053-452-4175,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,469,ニッシン・トーア株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,"511,666 ",000,,,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2016年05月14日,,
480,ノベチェント株式会社,ﾉﾍﾞﾁｪﾝﾄ (ｶﾌﾞ),ノベチェント㈱,141-0031,東京都品川区西五反田８－９－１１,グレンパーク　Ｇ－ＷＥＳＴ３０３,,,村崎,様,03-5759-8215,,,,K,上村　茂K,掛売上,売上単価１,100.0 ,480,ノベチェント株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,,表示する,2015年04月29日,,
481,株式会社中健商店,ｶﾌﾞｼｷｶﾞｲｼｬﾅｶｹﾝｼｮｳﾃﾝ,㈱中健商店,918-8239,福井県福井市成和1-2101,,,,,御中,0776-24-2462,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,481,株式会社中健商店,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年05月21日,,
491,第一合繊株式会社,ﾀﾞｲｲﾁｺｳｾﾝｶﾌﾞｼｷｶｲｼｬ,第一合繊㈱,954-0082,新潟県見附市柳橋町３３６－１,,生産部,部長,諸橋,様,0258-66-3700,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,491,第一合繊株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,"765,882 ",201,振込,当座預金,翌月,15 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2014年11月18日,,
492,第一合繊株式会社,ﾀﾞｲｲﾁｺﾞｳｾﾝｶﾌﾞｼｷｶﾞｲｼｬ,第一合繊㈱,954-0082,新潟県見附市柳橋町336-1,,営業部,部長,河内,様,0258-66-3700,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,492,第一合繊株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年03月20日,,
493,第一合繊株式会社,ﾀﾞｲｲﾁｺﾞｳｾﾝｶﾌﾞｼｷｶﾞｲｼｬ,第一合繊㈱,954-0082,新潟県見附市柳橋町336-1,,開発部,部長,酒井,様,0258-66-6660,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,493,第一合繊株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,翌月,15 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年07月18日,,
494,第一合繊株式会社,ﾀﾞｲｲﾁｺﾞｳｾﾝｶﾌﾞｼｷｶﾞｲｼｬ,第一合繊株式会社,954-0082,新潟県見附市柳橋町336-1,,業務部,,,御中,0258-66-3700,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,494,第一合繊株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,翌月,15 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年12月26日,,
526,ひかり商事株式会社,ﾋｶﾘｼｮｳｼﾞｶﾌﾞｼｷｶﾞｲｼｬ,ひかり商事㈱,910-0854,福井県福井市御幸4丁目21番10号,,,,山田,様,0776-24-3111,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,526,ひかり商事株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年01月17日,,
533,ヒロタ商事,ﾋﾛﾀｼｮｳｼﾞ,ヒロタ商事,923-0998,石川県小松市義仲町169,,,,,御中,0761-21-1924,0761-21-1976,,,,,掛売上,売上単価１,100.0 ,533,ヒロタ商事,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,当月,0 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : ソフィーナ売伝/支払通知/納品書,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2016年07月04日,,
534,広撚株式会社,ﾋﾛﾈﾝｶﾌﾞｼｷｶﾞｲｼｬ,広撚㈱,9108668,福井県福井市順化2-12-1,,テキスタイル2部33課,,,御中,0776-20-2615,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,534,広撚株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年09月02日,,
535,広撚株式会社ＴＸ第１部２１課,ﾋﾛﾈﾝｶﾌﾞｼｷｶﾞｲｼｬ,広撚株式会社,910-0023,福井県福井市順化2-12-1,,,,,御中,0776-20-2511,,,,E,清田　祐也E,掛売上,売上単価１,100.0 ,535,広撚株式会社ＴＸ第１部２１課,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年12月26日,,
536,広撚株式会社,ﾋﾛﾈﾝｶﾌﾞｼｷｶﾞｲｼｬ,広撚㈱,453-0804,愛知県名古屋市中村区黄金通3-28-1,,衣料販売部名古屋,,西尾,様,052-461-3411,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,536,広撚株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,"105,649 ",201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年02月03日,,
537,広撚株式会社,ﾋﾛﾈﾝｶﾌﾞｼｷｶﾞｲｼｬ,広撚㈱,910-0023,福井県福井市順化２－１２－１,,ＴＸ第２部２３課,,,御中,0776-20-2500,,,,E,清田　祐也E,掛売上,売上単価１,100.0 ,537,広撚株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2014年11月11日,,
539,広撚株式会社,ﾋﾛﾈﾝｶﾌﾞｼｷｶﾞｲｼｬ,広撚㈱,9108668,福井県福井市順化2丁目12番1号,,95課,,,御中,0776-20-2514,,,,,,掛売上,売上単価１,100.0 ,539,広撚株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年06月25日,,
541,広撚株式会社,ﾋﾛﾈﾝｶﾌﾞｼｷｶﾞｲｼｬ,広撚㈱,160-0022,東京都新宿区新宿二丁目14番6号,第二早川屋ビル5階,衣料販売部東京販売課,,昆布,様,03-5360-1970,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,541,広撚株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2016年07月15日,,
543,株式会社フジ工芸,(ｶﾌﾞ) ﾌｼﾞｺｳｹﾞｲ,㈱フジ工芸,955-0057,新潟県三条市新光町２５－３６,,,,,御中,,0256-35-7397,,,X,上村　茂X,掛売上,売上単価１,100.0 ,543,株式会社フジ工芸,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,,表示する,2015年03月30日,,
544,株式会社深谷由松商店 北陸支店,ｶﾌﾞ.ﾌｶﾔﾖｼﾏﾂｼｮｳﾃﾝ ﾎｸﾘｸｼﾃﾝ,㈱深谷由松商店 北陸支店,921-8014,石川県金沢市糸田2丁目203の1 2階,,,,福浦,様,076-214-6167,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,544,株式会社深谷由松商店 北陸支店,20,毎月20日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年03月26日,,
545,株式会社深谷由松商店,ｶﾌﾞｼｷｶﾞｲｼｬﾌｶﾔﾕﾏﾂｼｮｳﾃﾝ,㈱深谷由松商店,444-0061,愛知県岡崎市能見町39,,,,,御中,0564-22-1664,0564-22-3324,,,,,掛売上,売上単価１,100.0 ,545,株式会社深谷由松商店,20,毎月20日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,当月,0 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2016年03月24日,,
547,有限会社プロウ,(ﾕｳ)ﾌﾟﾛｳ,㈲プロウ,573-1116,大阪府枚方市船橋本町２丁目６７－２３,,,代表取締役,岩本,様,072-851-1901,,,,X,上村　茂X,掛売上,売上単価１,100.0 ,547,有限会社プロウ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,,表示する,2014年11月11日,,
548,株式会社ホセ貿易,ｶﾌﾞ ﾎｾﾎﾞｳｴｷ,㈱ホセ貿易,540-0029,大阪府大阪市中央区本町橋７－１７,トウセン本町橋ビル２０６号室,,,,御中,06-6947-7690,,,,E,清田　祐也E,掛売上,売上単価１,100.0 ,548,株式会社ホセ貿易,20,毎月20日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,10 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,,表示する,2014年11月11日,,
550,株式会社ブルボン,ｶﾌﾞｼｷｶﾞｲｼｬﾌﾞﾙﾎﾞﾝ,㈱ブルボン,9458611,新潟県柏崎市松波4丁目2番14号,,製造管理部　資材管理二課,課長代理,田澤貴子,様,0257-23-2333,,,,L,上村　茂L,掛売上,売上単価１,100.0 ,550,株式会社ブルボン,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年05月16日,,
600,牧村株式会社,ﾏｷﾑﾗｶﾌﾞｼｷｶﾞｲｼｬ,牧村㈱,103-0001,東京都中央区日本橋小伝馬町１５－１　４階,,東京レディス国内営業部,,吉本,様,03-3662-2703,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,600,牧村株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年01月09日,,
601,牧村株式会社,ﾏｷﾑﾗｶﾌﾞｼｷｶﾞｲｼｬ,牧村㈱,541-0053,大阪府大阪市中央区本町３－２－８,,メンズ部,課長,辻,様,06-6253-1256,,,,K,上村　茂K,掛売上,売上単価１,100.0 ,601,牧村株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2014年12月16日,,
604,増井株式会社,ﾏｽｲｶﾌﾞｼｷｶﾞｲｼｬ,増井㈱,604-0903,京都市中京区河原町通夷川上る指物町328,増井ビル,,,,御中,075-213-7878,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,604,増井株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,当月,0 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年04月01日,,
606,株式会社マルテキスタイル,(ｶﾌﾞ)ﾏﾙﾃｷｽﾀｲﾙ,㈱マルテキスタイル,153-0063,東京都目黒区目黒２－１１－８,バルビゾン４３  ３Ｆ,,,,御中,03-5436-7930,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,606,株式会社マルテキスタイル,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,,表示する,2014年11月11日,,
607,牧村株式会社,ﾏｷﾑﾗ (ｶﾌﾞ),牧村㈱,541-0053,大阪府大阪市中央区本町３－２－８,,ユニフォーム部,,河野,様,06-6253-1255,,,,L,上村　茂L,掛売上,売上単価１,100.0 ,607,牧村株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,"922,019 ",201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,,表示する,2014年11月11日,,
609,丸紅テックス株式会社,ﾏﾙﾍﾞﾆﾃｯｸｽ(ｶﾌﾞ),丸紅テックス㈱,541-0053,大阪府大阪市中央区本町２－５－７,丸紅ビル１４階,営業第１事業部  テキスタイル１グループ,,,御中,06-6261-3511,,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,609,丸紅テックス株式会社,15,毎月15日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,,表示する,2014年11月11日,,
610,丸茂商事株式会社,ﾏﾙﾓｼｮｳｼﾞｶﾌﾞｼｷｶﾞｲｼｬ,丸茂商事㈱,403-0016,山梨県富士吉田市松山1767-2,,,,,御中,0555-23-0011,0555-23-0012,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,610,丸茂商事株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,0 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年05月27日,,
616,丸紅株式会社,ﾏﾙﾍﾞﾆ (ｶﾌﾞ),丸紅株式会社,103-6060,東京都中央区日本橋二丁目7番1号,東京日本橋タワー,機能アパレル部ユニフォーム課,課長,田口,様,03-3282-9641,,,,L,上村　茂L,掛売上,売上単価１,100.0 ,616,丸紅株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,201,振込,当座預金,翌月,31 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,×,,,,,,,,,,,,2016/9/5移転,表示する,2016年08月31日,,
617,丸一繊維株式会社,ﾏﾙｲﾁｾﾝｲｶﾌﾞｼｷｶﾞｲｼｬ,丸一繊維㈱,941-0007,新潟県糸魚川市大和川1250番地,,,,,御中,025-552-3131,025-552-2474,,,,,掛売上,売上単価１,100.0 ,617,丸一繊維株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,当月,0 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年06月03日,,
620,ミツワ産業株式会社,ﾐﾂﾜｻﾝｷﾞｮｳｶﾌﾞｼｷｶﾞｲｼｬ,ミツワ産業㈱,601-8126,京都市南区上鳥羽南花名町19番地,,,,,御中,075-692-4030,075-691-0138,,,B,板鼻健太郎B,掛売上,売上単価１,100.0 ,620,ミツワ産業株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,当月,0 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2015年05月27日,,
623,見附染工株式会社,ﾐﾂｹｾﾝｺｳｶﾌﾞｼｷｶﾞｲｼｬ,見附染工㈱,954-0034,新潟県見附市月見台１丁目３番１号,,,,,御中,0258-62-5340,,,,K,上村　茂K,掛売上,売上単価１,100.0 ,623,見附染工株式会社,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,0 ,000,,,翌月,0 ,当方負担,0 ,弥生 33430X 売上伝票/請求書 (販売11形式) : 新シモムラ,A4単票 334402ﾀｲﾌﾟ (販売11形式) : シモムラ一括請求書ｖｒ2,○,,,,,,,,,,,,,表示する,2014年12月03日,,
