製品,製品単位,部品,必要量,部品単位
5/102633ZX,反,1/13811,7.8,K
5/102633ZX,反,1/25312,7.21,K
5/113692YX,反,1/13811,15.44,K
5/115769PI,反,1/11691,0.91,K
5/115769PI,反,1/12271,2.18,K
5/115769PI,反,1/12831,1.34,K
5/115769PI,反,1/13241,1.76,K
5/115769PI,反,1/15791,3.35,K
5/115769PI,反,1/17851,1.97,K
5/115769PI,反,1/17891,10.4,K
5/115769PI,反,1/70011,0.67,K
5/115981JA,反,1/047AA,6.13,K
5/115981JA,反,1/048AA,1.75,K
5/115981JA,反,1/049AA,5.37,K
5/115983JA,反,1/047AA,6.59,K
5/115983JA,反,1/048AA,1.65,K
5/115983JA,反,1/049AA,5.07,K
5/116089XE,反,1/15381,11.83,K
5/116089XE,反,1/70041,6.06,K
5/116089XE,反,1/035EA,8.11,K
5/116365JA,反,1/050AA,6.56,K
5/116365JA,反,1/051AA,12.25,K
5/116371YX,反,1/17731,10.54,K
5/116371YX,反,1/17851,11.58,K
5/123127ZE,反,1/10731,3.3,K
5/123127ZE,反,1/11161,5.32,K
5/123127ZE,反,1/25431,17.23,K
5/123127ZF,反,1/10731,3.24,K
5/123127ZF,反,1/11161,5.2,K
5/123127ZF,反,1/25431,16.88,K
5/124614VX,反,1/10291,5.45,K
5/124614VX,反,1/25871,13.91,K
5/126687VX,反,1/10291,3.57,K
5/126687VX,反,1/85141,9.12,K
5/126687ZB,反,1/10151,3.65,K
5/126687ZB,反,1/25871,8.77,K
5/127250JB,反,1/11151,2.73,K
5/127250JB,反,1/25312,2.35,K
5/127250JB,反,1/85181,3.16,K
5/127250JC,反,1/11151,2.8,K
5/127250JC,反,1/85181,5.69,K
5/127250JD,反,1/11151,2.73,K
5/127250JD,反,1/85181,5.55,K
5/130132VX,反,1/12391,4.36,K
5/130132VX,反,1/15791,13.73,K
5/130132VX,反,1/17731,10.18,K
5/130132VX,反,1/17851,1.9,K
5/135239DA,反,1/021AA,1.42,K
5/135239DA,反,1/024BA,11.49,K
5/135392YB,反,1/11151,4.94,K
5/135392YB,反,1/16711,11.08,K
5/135426LD,反,1/17851,11.26,K
5/135426LD,反,1/20341,2.32,K
5/135426LD,反,1/70011,3.8,K
5/135426LD,反,1/011AA,4.92,K
5/135499LX,反,1/12391,1.66,K
5/135499LX,反,1/17731,4.47,K
5/135499LX,反,1/17901,8.8,K
5/135499LX,反,1/20341,4.06,K
5/135499LX,反,1/70061,2.97,K
5/135520LX,反,1/16791,5.03,K
5/135520LX,反,1/24031,2.73,K
5/135520LX,反,1/70051,3.25,K
5/135520LX,反,1/011AA,5.99,K
5/135521LC,反,1/16771,2.72,K
5/135521LC,反,1/20341,2.15,K
5/135521LC,反,1/24031,2.41,K
5/135521LC,反,1/70001,1.64,K
5/135521LC,反,1/011AA,7.56,K
5/135527ZC,反,1/18001,3.17,K
5/135527ZC,反,1/29281,0.03,K
5/135527ZC,反,1/60011,19.06,K
5/135616LG,反,1/15921,3.53,K
5/135616LG,反,1/16791,9.27,K
5/135616LG,反,1/70051,5.99,K
5/135630LX,反,1/13081,5.37,K
5/135630LX,反,1/13901,7.23,K
5/135630LX,反,1/44471,4.77,K
5/135700LX,反,1/16721,4.64,K
5/135700LX,反,1/60011,6.81,K
5/135700LX,反,1/70041,3,K
5/135700LX,反,1/012AA,2.97,K
5/135703LX,反,1/12391,2.27,K
5/135703LX,反,1/16801,7.53,K
5/135703LX,反,1/25511,0.83,K
5/135703LX,反,1/37151,0.96,K
5/135703LX,反,1/70051,2.66,K
5/135703LX,反,1/013BA,0.92,K
5/135703LX,反,1/848BB,0.92,K
5/135707LX,反,1/16711,0.28,K
5/135707LX,反,1/29141,0.35,K
5/135707LX,反,1/60011,14.18,K
5/157796ZE,反,1/12241,8.29,K
5/157796ZE,反,1/13261,5.39,K
5/157796ZE,反,1/13431,5.45,K
5/157796ZE,反,1/29281,0.03,K
5/158388HX,反,1/15921,5.43,K
5/158388HX,反,1/134AA,12.36,K
5/159557LX,反,1/605BB,6.4,K
5/159557LX,反,1/606CC,7.2,K
5/159558LX,反,1/605BB,13.63,K
5/159558LX,反,1/606CC,2.72,K
5/159559LX,反,1/605BB,8.03,K
5/159559LX,反,1/606CC,8.03,K
5/159560VX,反,1/16461,4.19,K
5/159560VX,反,1/16481,1.26,K
5/159560VX,反,1/046CC,16.6,K
5/159560YX,反,1/16461,5.28,K
5/159560YX,反,1/16481,1.55,K
5/159560YX,反,1/046CC,20.82,K
5/159560ZX,反,1/16461,5.2,K
5/159560ZX,反,1/16481,1.53,K
5/159560ZX,反,1/046CC,20.37,K
5/159575LX,反,1/12261,1.46,K
5/159575LX,反,1/13261,1.89,K
5/159575LX,反,1/20341,0.16,K
5/159575LX,反,1/605BB,2.39,K
5/159575LX,反,1/606CC,7.42,K
5/159577VX,反,1/16471,4.19,K
5/159577VX,反,1/16491,1.26,K
5/159577VX,反,1/046CC,16.6,K
5/159577YX,反,1/16471,5.28,K
5/159577YX,反,1/16491,1.55,K
5/159577YX,反,1/046CC,20.62,K
5/159577ZX,反,1/16471,5.2,K
5/159577ZX,反,1/16491,1.53,K
5/159577ZX,反,1/046CC,20.37,K
5/159580ZX,反,1/11501,40.73,K
5/165316YX,反,1/13901,11.27,K
5/165316YX,反,1/44471,3.9,K
5/170010ZX,反,1/13031,5.24,K
5/170010ZX,反,1/25312,10.3,K
5/171132YA,反,1/11701,3,K
5/171132YA,反,1/25732,6.24,K
5/171132YA,反,1/56071,7.52,K
5/171132ZA,反,1/11701,3,K
5/171132ZA,反,1/25732,6.24,K
5/171132ZA,反,1/56131,7.52,K
5/171132ZX,反,1/11701,2.84,K
5/171132ZX,反,1/25732,5.92,K
5/171132ZX,反,1/56131,7.25,K
5/171143YX,反,1/10291,3.2,K
5/171143YX,反,1/23231,7.78,K
5/171144YX,反,1/10291,3.25,K
5/171144YX,反,1/23231,4.35,K
5/171144YX,反,1/25871,3.73,K
5/171163YA,反,1/16801,6.35,K
5/171163YA,反,1/24001,7.67,K
5/171163YA,反,1/25871,6.68,K
5/171163YX,反,1/16711,6.28,K
5/171163YX,反,1/24001,7.67,K
5/171163YX,反,1/25871,6.68,K
5/185112ZA,反,1/15051,2.51,K
5/185112ZA,反,1/16801,1.91,K
5/185112ZA,反,1/17851,5.71,K
5/185112ZA,反,1/001AA,2.52,K
5/290012YA,反,1/20191,2.24,K
5/290012YA,反,1/869AA,8.28,K
5/290012YX,反,1/20191,2.3,K
5/290012YX,反,1/869AA,8.45,K
5/290013YA,反,1/20191,2.24,K
5/290013YA,反,1/867AA,1.21,K
5/290013YA,反,1/869AA,6.97,K
5/290034ZX,反,1/45381,2.25,K
5/290034ZX,反,1/617AA,1.99,K
5/290034ZX,反,1/618AA,0.11,K
5/290034ZX,反,1/635OO,8.64,K
5/290041YX,反,1/11751,1.39,K
5/290041YX,反,1/15091,2.55,K
5/290041YX,反,1/15111,0.87,K
5/290041YX,反,1/629AA,3.3,K
5/290045VX,反,1/82081,10.77,K
5/290045VX,反,1/964AA,1.8,K
5/290045VX,反,1/964BS,1.8,K
5/290054YB,反,1/15051,2.41,K
5/290054YB,反,1/24100,6.34,K
5/290054YB,反,1/56031,3.8,K
5/290072ZA,反,1/15371,5.08,K
5/290072ZA,反,1/635KK,7.96,K
5/290072ZX,反,1/15371,5.08,K
5/290072ZX,反,1/635KK,7.96,K
5/290106YX,反,1/734AA,13.28,K
5/290106YX,反,1/735AA,8.84,K
5/290107YX,反,1/688AA,8.67,K
5/290107YX,反,1/732AA,3.53,K
5/290107YX,反,1/733AA,0.05,K
5/290168VX,反,1/10291,3.75,K
5/290168VX,反,1/13901,7,K
5/290168VX,反,1/23251,6.06,K
5/290168ZX,反,1/10291,3.92,K
5/290168ZX,反,1/13901,7,K
5/290168ZX,反,1/23251,6.34,K
5/290169GA,反,1/848GG,9.98,K
5/290169GA,反,1/848HH,8.56,K
5/290169GA,反,1/848II,1.86,K
5/290169GA,反,1/848JJ,1.92,K
5/290169GA,反,1/848KK,0.07,K
5/290169GA,反,1/848LL,4.57,K
5/290169GX,反,1/848GG,8.84,K
5/290169GX,反,1/848HH,7.59,K
5/290169GX,反,1/848II,1.65,K
5/290169GX,反,1/848JJ,1.7,K
5/290169GX,反,1/848KK,0.06,K
5/290169GX,反,1/848LL,4.05,K
5/290170GA,反,1/848GG,9.98,K
5/290170GA,反,1/848HH,5.21,K
5/290170GA,反,1/848II,5.21,K
5/290170GA,反,1/848JJ,1.92,K
5/290170GA,反,1/848KK,0.07,K
5/290170GA,反,1/848LL,4.57,K
5/290170GX,反,1/848GG,8.84,K
5/290170GX,反,1/848HH,4.62,K
5/290170GX,反,1/848II,4.62,K
5/290170GX,反,1/848JJ,1.7,K
5/290170GX,反,1/848KK,0.06,K
5/290170GX,反,1/848LL,4.05,K
5/290173YX,反,1/20191,2.09,K
5/290173YX,反,1/847BB,0.73,K
5/290173YX,反,1/847CC,0.59,K
5/290173YX,反,1/847TT,3.81,K
5/290174YX,反,1/20191,2.09,K
5/290174YX,反,1/847CC,0.59,K
5/290174YX,反,1/847DD,3.81,K
5/290174YX,反,1/847EE,0.73,K
5/290175YX,反,1/20191,2.09,K
5/290175YX,反,1/847FF,2.56,K
5/290175YX,反,1/847GG,2.56,K
5/290176YX,反,1/20191,2.09,K
5/290176YX,反,1/847HH,2.56,K
5/290176YX,反,1/847II,2.56,K
5/290177YX,反,1/20191,2.15,K
5/290177YX,反,1/847CC,2.68,K
5/290177YX,反,1/847PP,1.34,K
5/290177YX,反,1/847QQ,0.82,K
5/290178YX,反,1/20191,2.15,K
5/290178YX,反,1/847JJ,2.68,K
5/290178YX,反,1/847NN,1.34,K
5/290178YX,反,1/847OO,0.82,K
5/290179YX,反,1/20191,2.15,K
5/290179YX,反,1/847CC,2.47,K
5/290179YX,反,1/847MM,3.9,K
5/290180YX,反,1/20191,2.15,K
5/290180YX,反,1/847KK,2.47,K
5/290180YX,反,1/847LL,3.9,K
5/290181YX,反,1/20191,2.15,K
5/290181YX,反,1/847RR,3.9,K
5/290181YX,反,1/847SS,3.9,K
5/290182YX,反,1/20191,2.12,K
5/290182YX,反,1/50491,5.3,K
5/290183YX,反,1/20191,2.12,K
5/290183YX,反,1/50341,7.44,K
5/290184YX,反,1/848MM,16.1,K
5/290184ZX,反,1/848VV,16.42,K
5/290185YX,反,1/53481,6.6,K
5/290185YX,反,1/849VV,7.46,K
5/290186YX,反,1/53421,5.27,K
5/290186YX,反,1/849VV,7.46,K
5/290187YX,反,1/54081,6.21,K
5/290187YX,反,1/849VV,7.46,K
5/290188YX,反,1/848WW,5.65,K
5/290188YX,反,1/848XX,1.66,K
5/290188YX,反,1/848YY,15.86,K
5/290188YX,反,1/848ZZ,0.68,K
5/290189YX,反,1/82081,11.3,K
5/290189YX,反,1/964AA,1.41,K
5/290189YX,反,1/964BS,1.41,K
5/291036YX,反,1/29411,0.06,K
5/291036YX,反,1/36901,0.05,K
5/291036YX,反,1/37511,1.48,K
5/291036YX,反,1/629AA,2.85,K
5/291036YX,反,1/635XX,1.97,K
5/291036YX,反,1/635YY,0.8,K
5/291036YX,反,1/636WW,0.31,K
5/291042YX,反,1/747AA,1.12,K
5/291042YX,反,1/758AA,0.6,K
5/291042YX,反,1/759AA,3.74,K
5/291046YX,反,1/635HH,0.63,K
5/291046YX,反,1/747AA,1.67,K
5/291046YX,反,1/823AA,0.08,K
5/291046YX,反,1/845BB,0.67,K
5/291047YX,反,1/635HH,0.63,K
5/291047YX,反,1/747AA,0.92,K
5/291047YX,反,1/823AA,0.08,K
5/291047YX,反,1/845BB,0.67,K
5/291047YX,反,1/845CC,1.5,K
5/291050YX,反,1/747AA,1.47,K
5/291050YX,反,1/823AA,0.08,K
5/291050YX,反,1/845BB,0.67,K
5/291050YX,反,1/845MM,2.65,K
5/291051YX,反,1/747AA,1.2,K
5/291051YX,反,1/823AA,0.11,K
5/291051YX,反,1/845BB,0.86,K
5/291051YX,反,1/845MM,4.54,K
5/291052YX,反,1/11811,1.59,K
5/291052YX,反,1/15971,0.32,K
5/291052YX,反,1/37502,3.61,K
5/291052YX,反,1/629AA,2.85,K
5/291052YX,反,1/845RR,0.08,K
5/291053YX,反,1/747AA,1.39,K
5/291053YX,反,1/823AA,0.07,K
5/291053YX,反,1/845BB,0.63,K
5/291053YX,反,1/845MM,3.31,K
5/292017YX,反,1/636BB,20.07,K
5/292023YX,反,1/737AA,17.14,K
5/292023YX,反,1/738AA,3.41,K
5/292028YX,反,1/848NN,12.25,K
5/292028YX,反,1/849KK,9.33,K
5/292029LX,反,1/48161,1.74,K
5/292029LX,反,1/848RR,13.94,K
5/292029LX,反,1/848SS,1.52,K
5/292029LX,反,1/848TT,0.16,K
5/292030LX,反,1/48131,4.15,K
5/292030LX,反,1/848QQ,1.23,K
5/292030LX,反,1/854AA,4.32,K
5/292031YX,反,1/48151,3.82,K
5/292031YX,反,1/720AA,3.8,K
5/292031YX,反,1/848OO,3.81,K
5/292031YX,反,1/848PP,0.1,K
5/292032LX,反,1/45461,2.39,K
5/292032LX,反,1/706AA,5.98,K
5/292032LX,反,1/845EE,1.58,K
5/292033YX,反,1/845JJ,8.46,K
5/292033YX,反,1/845KK,8.12,K
5/292033YX,反,1/845NN,1.27,K
5/292034YX,反,1/845GG,9.17,K
5/292034YX,反,1/845HH,0.39,K
5/292034YX,反,1/845II,7.24,K
5/292035YX,反,1/845JJ,8.46,K
5/292035YX,反,1/845KK,8.12,K
5/292035YX,反,1/845LL,1.27,K
5/292036YX,反,1/845SS,16.5,K
5/292037YX,反,1/845OO,8.81,K
5/292037YX,反,1/845PP,2.05,K
5/292037YX,反,1/845QQ,7.16,K
5/292038LX,反,1/845TT,5.49,K
5/292038LX,反,1/845UU,2.95,K
5/292038LX,反,1/845VV,2.7,K
5/292039YX,反,1/845WW,12.15,K
5/292039YX,反,1/845XX,10.17,K
5/292040YX,反,1/45471,9.68,K
5/292040YX,反,1/661AA,0.06,K
5/292040YX,反,1/845ZZ,9.03,K
5/292041YX,反,1/45361,10.01,K
5/292041YX,反,1/661AA,0.06,K
5/292041YX,反,1/845YY,8.47,K
5/292042LX,反,1/45461,2.39,K
5/292042LX,反,1/844FF,5.98,K
5/292042LX,反,1/845EE,1.58,K
5/292043YX,反,1/635UU,7.22,K
5/292043YX,反,1/635VV,5.83,K
5/292043YX,反,1/849SS,0.66,K
5/292044YX,反,1/844BB,16.96,K
5/292044YX,反,1/844CC,0.46,K
5/292045YX,反,1/656AA,3.96,K
5/292045YX,反,1/844DD,14.76,K
5/292045YX,反,1/844EE,0.29,K
5/295000YA,反,1/10561,6.95,K
5/295000YA,反,1/87131,12.93,K
5/295025YX,反,1/10551,1.8,K
5/295025YX,反,1/24100,6.69,K
5/295025YX,反,1/25241,9.36,K
5/295026YX,反,1/10061,1.51,K
5/295026YX,反,1/24001,5.32,K
5/295026YX,反,1/25241,8.35,K
5/295027YX,反,1/10061,1.44,K
5/295027YX,反,1/24001,5.06,K
5/295027YX,反,1/25241,7.87,K
5/390022JX,反,1/672BB,7,K
5/390022JX,反,1/672GG,11.51,K
5/390022JX,反,1/673AA,0.87,K
5/390023JX,反,1/672AA,2.18,K
5/390023JX,反,1/672CC,8.35,K
5/390023JX,反,1/672DD,4.28,K
5/390023JX,反,1/672EE,4.54,K
5/390024JX,反,1/672FF,4.86,K
5/390024JX,反,1/672GG,14.52,K
5/390025JX,反,1/672GG,3.43,K
5/390025JX,反,1/672HH,14.11,K
5/390025JX,反,1/672II,1.83,K
5/390026JX,反,1/672GG,10.77,K
5/390026JX,反,1/672JJ,8.61,K
5/039413XE,反,1/12271,2.59,K
5/039413XE,反,1/12391,3.9,K
5/039413XE,反,1/17731,10.5,K
5/039413XE,反,1/20341,1.17,K
5/039413XE,反,1/23961,1.16,K
5/039413XE,反,1/70011,2.44,K
5/039428PX,反,1/12391,8.59,K
5/039428PX,反,1/17731,23.09,K
5/076410CB,反,1/13241,1,K
5/076410CB,反,1/24031,1.99,K
5/076410CB,反,1/25421,4.7,K
5/076410CB,反,1/25511,6.55,K
5/076410CB,反,1/37542,1.59,K
5/076410CB,反,1/56021,1.96,K
5/076410CC,反,1/13241,1,K
5/076410CC,反,1/24031,1.99,K
5/076410CC,反,1/25421,4.7,K
5/076410CC,反,1/25511,6.55,K
5/076410CC,反,1/37542,1.59,K
5/076410CC,反,1/55021,1.96,K
5/079664CB,反,1/13241,8.19,K
5/079664CB,反,1/25871,10.2,K
5/079664FX,反,1/13241,7.67,K
5/079664FX,反,1/85141,9.55,K
5/097064CX,反,1/11151,2.59,K
5/097064CX,反,1/13031,1.2,K
5/097064CX,反,1/25511,4.63,K
5/097064CX,反,1/85181,5.26,K
5/097064JD,反,1/11151,2.56,K
5/097064JD,反,1/13031,1.2,K
5/097064JD,反,1/25312,5.11,K
5/097064JD,反,1/25511,4.63,K
5/097227ZX,反,1/13581,3.95,K
5/097227ZX,反,1/25312,11.74,K
5/097227ZX,反,1/52531,8.64,K
5/097400VX,反,1/10081,2.59,K
5/097400VX,反,1/85131,6.95,K
5/098105VX,反,1/20191,1.41,K
5/098105VX,反,1/56011,6.35,K
5/098262JC,反,1/11691,2.47,K
5/098262JC,反,1/12991,4.61,K
5/098262JC,反,1/25871,3.97,K
5/098286YA,反,1/13251,9.33,K
5/098286YA,反,1/25312,13.4,K
5/098459YB,反,1/10291,3.8,K
5/098459YB,反,1/56131,6.42,K
5/098459YB,反,1/85131,6.6,K
5/098459YB,反,1/85181,2.72,K
5/098477YX,反,1/10291,4.02,K
5/098477YX,反,1/11151,3.49,K
5/098477YX,反,1/23251,6.49,K
5/098557CX,反,1/13251,4.65,K
5/098557CX,反,1/25511,0.3,K
5/098557CX,反,1/25732,4.18,K
5/098557CX,反,1/25871,5.79,K
5/098557CX,反,1/29101,0.1,K
5/098557CX,反,1/51681,0.8,K
5/098557CX,反,1/600SA,1.58,K
5/098761XX,反,1/10291,3.95,K
5/098761XX,反,1/11151,3.57,K
5/098761XX,反,1/23251,6.39,K
5/098762ZX,反,1/25511,9.4,K
5/098762ZX,反,1/48051,11.21,K
5/098847LA,反,1/13241,9.72,K
5/098847LA,反,1/85181,17.39,K
5/099306JA,反,1/11691,2.4,K
5/099306JA,反,1/12991,4.48,K
